,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"2. Viviendas particulares ocupadas con moradores presentes por cantidad de dormitorios, según comuna.",,,,,,,,,,,,,,
Código región,Región,Código provincia,Provincia,Código comuna,Comuna,Viviendas particulares ocupadas con moradores presentes,0 dormitorios,1 dormitorio,2 dormitorios,3 dormitorios,4 dormitorios,5 dormitorios,6 o más dormitorios,Cantidad de dormitorios no declarado
0,País,0,País,0,País,6.408.172,36.835,1.575.168,2.419.639,1.785.285,451.532,100.036,38.643,1.034
15,Arica y Parinacota,151,Arica,15101,Arica,74.708,238,16.613,25.332,22.558,6.835,2.056,1.072,4
15,Arica y Parinacota,151,Arica,15102,Camarones,427,3,203,128,68,16,6,3,0
15,Arica y Parinacota,152,Parinacota,15201,Putre,583,10,279,169,83,26,10,6,0
15,Arica y Parinacota,152,Parinacota,15202,General Lagos,217,13,137,49,14,4,0,0,0
1,Tarapacá,11,Iquique,1101,Iquique,66.444,781,20.181,19.907,17.671,5.220,1.648,1.031,5
1,Tarapacá,11,Iquique,1107,Alto Hospicio,40.506,178,9.164,15.032,11.797,3.058,882,393,2
1,Tarapacá,14,Del Tamarugal,1401,Pozo Almonte,5.398,78,1.740,1.738,1.182,453,125,82,0
1,Tarapacá,14,Del Tamarugal,1402,Camiña,479,2,160,203,75,26,8,5,0
1,Tarapacá,14,Del Tamarugal,1403,Colchane,241,0,122,59,30,21,6,3,0
1,Tarapacá,14,Del Tamarugal,1404,Huara,1.009,6,372,340,193,72,15,11,0
1,Tarapacá,14,Del Tamarugal,1405,Pica,2.025,4,521,705,533,172,56,34,0
2,Antofagasta,21,Antofagasta,2101,Antofagasta,126.861,556,29.618,41.236,38.083,11.682,3.404,2.268,14
2,Antofagasta,21,Antofagasta,2102,Mejillones,4.358,24,947,1.473,1.404,327,104,79,0
2,Antofagasta,21,Antofagasta,2103,Sierra Gorda,446,5,124,157,81,49,19,9,2
2,Antofagasta,21,Antofagasta,2104,Taltal,3.987,14,901,1.345,1.166,403,105,52,1
2,Antofagasta,22,El Loa,2201,Calama,52.533,345,13.861,16.058,14.746,5.216,1.430,869,8
2,Antofagasta,22,El Loa,2202,Ollagüe,89,1,29,31,19,7,0,2,0
2,Antofagasta,22,El Loa,2203,San Pedro de Atacama,3.690,124,1.444,1.149,654,214,53,50,2
2,Antofagasta,23,Tocopilla,2301,Tocopilla,8.517,14,1.951,3.027,2.614,692,158,60,1
2,Antofagasta,23,Tocopilla,2302,María Elena,1.584,1,453,717,357,35,8,13,0
3,Atacama,31,Copiapó,3101,Copiapó,54.970,130,11.268,19.862,17.181,4.835,1.149,538,7
3,Atacama,31,Copiapó,3102,Caldera,6.775,16,1.469,2.530,1.875,654,152,78,1
3,Atacama,31,Copiapó,3103,Tierra Amarilla,3.717,17,845,1.330,1.016,367,106,36,0
3,Atacama,32,Chañaral,3201,Chañaral,4.299,10,1.024,1.586,1.190,367,88,34,0
3,Atacama,32,Chañaral,3202,Diego de Almagro,4.089,25,1.120,1.293,1.336,255,42,17,1
3,Atacama,33,Huasco,3301,Vallenar,18.050,34,4.202,6.782,5.025,1.505,357,143,2
3,Atacama,33,Huasco,3302,Alto del Carmen,1.885,5,453,730,472,153,44,28,0
3,Atacama,33,Huasco,3303,Freirina,2.679,2,841,970,631,171,47,17,0
3,Atacama,33,Huasco,3304,Huasco,3.397,6,884,1.290,845,253,81,38,0
4,Coquimbo,41,Elqui,4101,La Serena,84.117,193,15.147,30.261,29.105,7.412,1.437,552,10
4,Coquimbo,41,Elqui,4102,Coquimbo,87.438,195,18.041,31.879,27.864,7.244,1.593,613,9
4,Coquimbo,41,Elqui,4103,Andacollo,3.999,12,675,1.433,1.257,475,93,54,0
4,Coquimbo,41,Elqui,4104,La Higuera,1.605,9,423,593,426,116,22,15,1
4,Coquimbo,41,Elqui,4105,Paiguano,1.827,11,444,748,444,143,32,5,0
4,Coquimbo,41,Elqui,4106,Vicuña,9.592,28,2.097,3.812,2.564,835,185,70,1
4,Coquimbo,42,Choapa,4201,Illapel,11.337,19,3.210,4.077,2.878,900,189,62,2
4,Coquimbo,42,Choapa,4202,Canela,3.748,3,1.170,1.347,892,245,67,24,0
4,Coquimbo,42,Choapa,4203,Los Vilos,8.297,25,2.271,3.047,2.120,644,138,51,1
4,Coquimbo,42,Choapa,4204,Salamanca,9.810,21,2.674,3.502,2.571,811,169,60,2
4,Coquimbo,43,Limarí,4301,Ovalle,41.151,79,8.383,15.949,12.249,3.410,802,276,3
4,Coquimbo,43,Limarí,4302,Combarbalá,5.201,17,1.536,2.002,1.207,333,71,35,0
4,Coquimbo,43,Limarí,4303,Monte Patria,10.814,28,3.082,4.233,2.489,734,178,68,2
4,Coquimbo,43,Limarí,4304,Punitaqui,4.361,7,1.014,1.683,1.170,383,84,20,0
4,Coquimbo,43,Limarí,4305,Río Hurtado,1.850,10,543,723,384,148,30,12,0
5,Valparaíso,51,Valparaíso,5101,Valparaíso,105.699,775,27.609,41.864,27.735,5.965,1.204,531,16
5,Valparaíso,51,Valparaíso,5102,Casablanca,10.393,28,2.214,4.052,3.196,708,142,53,0
5,Valparaíso,51,Valparaíso,5103,Concón,17.886,66,4.783,6.547,4.653,1.433,316,82,6
5,Valparaíso,51,Valparaíso,5104,Juan Fernández,371,7,164,130,55,12,3,0,0
5,Valparaíso,51,Valparaíso,5105,Puchuncaví,8.346,23,2.157,2.990,2.253,710,138,75,0
5,Valparaíso,51,Valparaíso,5107,Quintero,12.668,34,3.289,4.830,3.483,803,178,48,3
5,Valparaíso,51,Valparaíso,5109,Viña del Mar,128.389,1.182,32.912,48.893,36.209,7.220,1.498,456,19
5,Valparaíso,52,Isla de Pascua,5201,Isla de Pascua,2.067,20,796,777,384,77,10,3,0
5,Valparaíso,53,Los Andes,5301,Los Andes,22.682,58,5.391,9.414,6.494,1.112,169,44,0
5,Valparaíso,53,Los Andes,5302,Calle Larga,5.633,6,1.150,2.323,1.691,389,60,14,0
5,Valparaíso,53,Los Andes,5303,Rinconada,3.948,8,764,1.499,1.218,353,86,20,0
5,Valparaíso,53,Los Andes,5304,San Esteban,7.007,8,1.570,2.785,2.184,379,65,15,1
5,Valparaíso,54,Petorca,5401,La Ligua,13.984,26,3.025,5.537,4.075,1.048,189,83,1
5,Valparaíso,54,Petorca,5402,Cabildo,6.619,16,1.127,2.454,2.190,651,137,43,1
5,Valparaíso,54,Petorca,5403,Papudo,2.652,7,800,941,679,185,28,12,0
5,Valparaíso,54,Petorca,5404,Petorca,3.782,3,947,1.419,1.021,300,63,29,0
5,Valparaíso,54,Petorca,5405,Zapallar,2.765,3,645,933,818,281,67,18,0
5,Valparaíso,55,Quillota,5501,Quillota,32.896,70,6.391,13.223,10.478,2.172,438,122,2
5,Valparaíso,55,Quillota,5502,Calera,17.023,29,3.702,6.917,4.883,1.184,225,83,0
5,Valparaíso,55,Quillota,5503,Hijuelas,6.534,17,1.774,2.562,1.681,404,71,23,2
5,Valparaíso,55,Quillota,5504,La Cruz,8.443,13,1.605,3.277,2.926,524,84,13,1
5,Valparaíso,55,Quillota,5506,Nogales,7.343,16,1.546,2.915,2.146,573,107,40,0
5,Valparaíso,56,San Antonio,5601,San Antonio,33.806,149,7.503,13.445,9.515,2.479,513,201,1
5,Valparaíso,56,San Antonio,5602,Algarrobo,6.307,26,1.669,2.151,1.822,502,94,41,2
5,Valparaíso,56,San Antonio,5603,Cartagena,9.014,40,2.673,3.235,2.234,602,157,72,1
5,Valparaíso,56,San Antonio,5604,El Quisco,7.489,25,2.303,2.678,1.899,453,92,38,1
5,Valparaíso,56,San Antonio,5605,El Tabo,6.622,25,2.466,2.231,1.441,363,75,20,1
5,Valparaíso,56,San Antonio,5606,Santo Domingo,4.588,16,965,1.434,1.515,512,115,31,0
5,Valparaíso,57,San Felipe de Aconcagua,5701,San Felipe,28.723,66,7.185,12.161,7.459,1.441,293,117,1
5,Valparaíso,57,San Felipe de Aconcagua,5702,Catemu,4.860,11,1.289,1.984,1.223,303,37,13,0
5,Valparaíso,57,San Felipe de Aconcagua,5703,Llaillay,8.721,27,2.244,3.362,2.353,596,96,43,0
5,Valparaíso,57,San Felipe de Aconcagua,5704,Panquehue,2.401,1,585,876,647,227,48,17,0
5,Valparaíso,57,San Felipe de Aconcagua,5705,Putaendo,5.868,10,1.378,2.247,1.627,460,102,44,0
5,Valparaíso,57,San Felipe de Aconcagua,5706,Santa María,5.286,9,1.025,2.337,1.468,344,79,24,0
5,Valparaíso,58,Marga Marga,5801,Quilpué,58.341,506,12.105,22.797,18.381,3.749,635,162,6
5,Valparaíso,58,Marga Marga,5802,Limache,19.405,50,4.167,7.907,5.652,1.284,265,76,4
5,Valparaíso,58,Marga Marga,5803,Olmué,7.349,43,2.032,2.854,1.855,451,89,25,0
5,Valparaíso,58,Marga Marga,5804,Villa Alemana,49.325,116,8.750,20.007,16.807,3.038,473,128,6
13,Metropolitana de Santiago,131,Santiago,13101,Santiago,199.786,9.645,104.339,63.553,18.648,2.390,640,473,98
13,Metropolitana de Santiago,131,Santiago,13102,Cerrillos,27.195,96,4.869,11.080,8.670,1.841,430,158,51
13,Metropolitana de Santiago,131,Santiago,13103,Cerro Navia,38.532,228,9.074,14.164,10.164,3.331,964,584,23
13,Metropolitana de Santiago,131,Santiago,13104,Conchalí,36.971,168,8.246,12.976,10.930,3.079,939,630,3
13,Metropolitana de Santiago,131,Santiago,13105,El Bosque,47.417,191,9.439,18.377,14.096,3.732,1.075,503,4
13,Metropolitana de Santiago,131,Santiago,13106,Estación Central,65.017,2.034,25.147,23.149,11.116,2.452,708,384,27
13,Metropolitana de Santiago,131,Santiago,13107,Huechuraba,29.710,72,5.250,9.142,10.220,3.618,964,443,1
13,Metropolitana de Santiago,131,Santiago,13108,Independencia,43.811,966,18.665,15.344,7.170,1.119,318,222,7
13,Metropolitana de Santiago,131,Santiago,13109,La Cisterna,36.799,189,10.288,14.720,9.264,1.688,444,202,4
13,Metropolitana de Santiago,131,Santiago,13110,La Florida,128.554,459,29.714,47.750,38.831,9.200,1.858,721,21
13,Metropolitana de Santiago,131,Santiago,13111,La Granja,35.431,159,8.081,13.806,9.997,2.478,649,257,4
13,Metropolitana de Santiago,131,Santiago,13112,La Pintana,50.730,155,9.280,20.698,14.670,4.339,1.104,481,3
13,Metropolitana de Santiago,131,Santiago,13113,La Reina,29.714,87,4.728,8.957,10.840,3.910,915,274,3
13,Metropolitana de Santiago,131,Santiago,13114,Las Condes,113.948,374,31.726,37.088,30.873,10.307,2.727,807,46
13,Metropolitana de Santiago,131,Santiago,13115,Lo Barnechea,31.682,81,4.526,7.423,9.157,6.408,3.034,1.039,14
13,Metropolitana de Santiago,131,Santiago,13116,Lo Espejo,25.016,77,5.169,9.055,6.913,2.573,781,444,4
13,Metropolitana de Santiago,131,Santiago,13117,Lo Prado,29.844,241,7.759,11.103,7.733,2.104,575,320,9
13,Metropolitana de Santiago,131,Santiago,13118,Macul,45.703,444,12.153,18.244,11.763,2.222,594,277,6
13,Metropolitana de Santiago,131,Santiago,13119,Maipú,162.286,339,26.122,62.562,56.970,13.033,2.466,724,70
13,Metropolitana de Santiago,131,Santiago,13120,Ñuñoa,105.990,716,38.645,40.700,22.101,3.091,516,206,15
13,Metropolitana de Santiago,131,Santiago,13121,Pedro Aguirre Cerda,29.716,139,6.099,11.332,8.528,2.499,732,376,11
13,Metropolitana de Santiago,131,Santiago,13122,Peñalolén,72.642,423,13.556,24.298,23.646,7.955,1.972,777,15
13,Metropolitana de Santiago,131,Santiago,13123,Providencia,67.240,578,26.670,24.675,12.559,2.231,332,189,6
13,Metropolitana de Santiago,131,Santiago,13124,Pudahuel,70.285,159,12.234,26.976,23.127,5.863,1.294,608,24
13,Metropolitana de Santiago,131,Santiago,13125,Quilicura,63.031,134,9.160,25.494,22.528,4.707,783,218,7
13,Metropolitana de Santiago,131,Santiago,13126,Quinta Normal,43.141,813,12.225,15.685,11.138,2.225,639,405,11
13,Metropolitana de Santiago,131,Santiago,13127,Recoleta,52.071,1.082,18.019,16.903,11.113,3.250,996,695,13
13,Metropolitana de Santiago,131,Santiago,13128,Renca,43.835,169,7.880,17.976,13.538,3.113,807,349,3
13,Metropolitana de Santiago,131,Santiago,13129,San Joaquín,31.562,220,7.982,11.949,8.546,2.037,555,266,7
13,Metropolitana de Santiago,131,Santiago,13130,San Miguel,58.485,503,20.760,23.011,11.858,1.765,372,207,9
13,Metropolitana de Santiago,131,Santiago,13131,San Ramón,21.797,86,4.659,7.713,5.709,2.153,866,608,3
13,Metropolitana de Santiago,131,Santiago,13132,Vitacura,30.770,53,6.390,9.472,9.325,4.070,1.143,311,6
13,Metropolitana de Santiago,132,Cordillera,13201,Puente Alto,178.007,390,27.424,70.687,61.526,14.430,2.704,760,86
13,Metropolitana de Santiago,132,Cordillera,13202,Pirque,8.918,24,1.636,2.898,2.789,1.151,302,118,0
13,Metropolitana de Santiago,132,Cordillera,13203,San José de Maipo,6.212,30,1.685,2.214,1.607,517,120,36,3
13,Metropolitana de Santiago,133,Chacabuco,13301,Colina,49.951,112,7.664,17.159,15.848,6.417,2.109,631,11
13,Metropolitana de Santiago,133,Chacabuco,13302,Lampa,44.627,159,8.654,16.801,14.620,3.475,687,228,3
13,Metropolitana de Santiago,133,Chacabuco,13303,Tiltil,6.431,19,1.629,2.404,1.820,458,79,22,0
13,Metropolitana de Santiago,134,Maipo,13401,San Bernardo,95.042,213,17.062,38.020,29.861,7.550,1.580,746,10
13,Metropolitana de Santiago,134,Maipo,13402,Buin,36.671,87,6.412,13.739,12.455,3.082,657,235,4
13,Metropolitana de Santiago,134,Maipo,13403,Calera de Tango,7.683,2,1.453,2.552,2.228,1.005,311,131,1
13,Metropolitana de Santiago,134,Maipo,13404,Paine,25.047,53,5.411,9.307,7.287,2.325,508,156,0
13,Metropolitana de Santiago,135,Melipilla,13501,Melipilla,45.253,87,10.245,17.077,13.390,3.419,728,297,10
13,Metropolitana de Santiago,135,Melipilla,13502,Alhué,2.704,3,922,959,621,162,25,10,2
13,Metropolitana de Santiago,135,Melipilla,13503,Curacaví,11.755,22,2.646,4.507,3.340,949,221,66,4
13,Metropolitana de Santiago,135,Melipilla,13504,María Pinto,5.169,9,1.368,1.892,1.405,412,68,13,2
13,Metropolitana de Santiago,135,Melipilla,13505,San Pedro,3.899,14,1.096,1.375,1.029,293,68,23,1
13,Metropolitana de Santiago,136,Talagante,13601,Talagante,23.762,68,4.549,9.251,6.930,2.247,537,179,1
13,Metropolitana de Santiago,136,Talagante,13602,El Monte,11.911,48,2.360,5.058,3.281,913,200,50,1
13,Metropolitana de Santiago,136,Talagante,13603,Isla de Maipo,12.666,26,2.473,5.015,3.723,1.109,240,78,2
13,Metropolitana de Santiago,136,Talagante,13604,Padre Hurtado,25.319,58,4.719,9.323,8.771,1.965,373,103,7
13,Metropolitana de Santiago,136,Talagante,13605,Peñaflor,29.792,61,5.945,11.710,9.067,2.367,465,175,2
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6101,Rancagua,90.497,185,20.368,36.973,27.145,4.793,785,232,16
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6102,Codegua,4.572,14,890,1.906,1.280,377,86,18,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6103,Coinco,2.755,5,681,1.046,762,214,36,11,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6104,Coltauco,7.406,17,1.755,2.945,2.050,511,98,30,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6105,Doñihue,7.601,9,1.824,2.896,2.197,559,79,36,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6106,Graneros,11.700,16,2.517,4.582,3.529,836,163,57,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6107,Las Cabras,9.625,24,3.104,3.473,2.317,550,120,37,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6108,Machalí,20.193,28,3.372,6.540,7.783,2.073,328,68,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6109,Malloa,4.824,16,1.149,1.970,1.249,360,64,16,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6110,Mostazal,8.756,12,2.159,3.302,2.408,675,153,47,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6111,Olivar,4.634,9,1.210,1.731,1.232,351,84,16,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6112,Peumo,4.767,12,1.169,1.828,1.332,343,66,17,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6113,Pichidegua,7.063,10,2.253,2.723,1.612,371,69,25,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6114,Quinta de Tilcoco,4.698,9,1.262,1.938,1.132,297,47,13,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6115,Rengo,21.814,23,5.318,8.769,6.198,1.234,221,51,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6116,Requínoa,9.631,23,2.300,3.687,2.593,799,183,45,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6117,San Vicente,17.267,51,3.746,6.539,5.077,1.431,308,115,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6201,Pichilemu,7.642,41,1.343,3.077,2.314,657,165,43,2
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6202,La Estrella,1.784,6,668,602,377,106,19,6,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6203,Litueche,3.349,9,1.363,1.114,654,164,38,7,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6204,Marchihue,3.249,10,1.125,1.159,728,180,38,9,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6205,Navidad,3.628,12,1.215,1.250,822,257,55,17,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6206,Paredones,2.829,11,725,997,787,233,54,21,1
6,Libertador General Bernardo O'Higgins,63,Colchagua,6301,San Fernando,26.879,37,6.877,10.576,7.372,1.620,312,84,1
6,Libertador General Bernardo O'Higgins,63,Colchagua,6302,Chépica,5.393,8,1.436,2.105,1.409,339,67,29,0
