,,,,,,,,,,
,,,,,,,,,,
"6. Número de viviendas particulares ocupadas con moradores presentes por cantidad de hogares, según comuna.",,,,,,,,,,
Código región,Región,Código provincia,Provincia,Código comuna,Comuna,Viviendas particulares ocupadas con moradores presentes,Viviendas con 1 hogar,Viviendas con 2 hogares,Viviendas con 3 hogares,Viviendas con 4 o más hogares
0,País,0,País,0,País,6.408.172,6.254.479,127.917,20.256,5.520-
15,Arica y Parinacota,151,Arica,15101,Arica,74.708,71.180,2.742,593,193
15,Arica y Parinacota,151,Arica,15102,Camarones,427,418,8,1,0
15,Arica y Parinacota,152,Parinacota,15201,Putre,583,552,27,3,1
15,Arica y Parinacota,152,Parinacota,15202,General Lagos,217,209,7,1,0
1,Tarapacá,11,Iquique,1101,Iquique,66.444,63.933,1.936,427,148
1,Tarapacá,11,Iquique,1107,Alto Hospicio,40.506,39.189,1.066,196,55
1,Tarapacá,14,Del Tamarugal,1401,Pozo Almonte,5.398,5.244,126,15,13
1,Tarapacá,14,Del Tamarugal,1402,Camiña,479,470,8,1,0
1,Tarapacá,14,Del Tamarugal,1403,Colchane,241,238,2,0,1
1,Tarapacá,14,Del Tamarugal,1404,Huara,1.009,984,23,2,0
1,Tarapacá,14,Del Tamarugal,1405,Pica,2.025,1.922,72,19,12
2,Antofagasta,21,Antofagasta,2101,Antofagasta,126.861,121.487,4.121,924,329
2,Antofagasta,21,Antofagasta,2102,Mejillones,4.358,4.111,175,41,31
2,Antofagasta,21,Antofagasta,2103,Sierra Gorda,446,422,16,6,2
2,Antofagasta,21,Antofagasta,2104,Taltal,3.987,3.889,86,11,1
2,Antofagasta,22,El Loa,2201,Calama,52.533,50.159,1.720,431,223
2,Antofagasta,22,El Loa,2202,Ollagüe,89,78,9,2,0
2,Antofagasta,22,El Loa,2203,San Pedro de Atacama,3.690,3.552,111,14,13
2,Antofagasta,23,Tocopilla,2301,Tocopilla,8.517,8.363,136,17,1
2,Antofagasta,23,Tocopilla,2302,María Elena,1.584,1.547,28,6,3
3,Atacama,31,Copiapó,3101,Copiapó,54.970,53.357,1.312,228,73
3,Atacama,31,Copiapó,3102,Caldera,6.775,6.643,119,11,2
3,Atacama,31,Copiapó,3103,Tierra Amarilla,3.717,3.597,106,11,3
3,Atacama,32,Chañaral,3201,Chañaral,4.299,4.223,70,5,1
3,Atacama,32,Chañaral,3202,Diego de Almagro,4.089,4.027,57,4,1
3,Atacama,33,Huasco,3301,Vallenar,18.050,17.564,412,60,14
3,Atacama,33,Huasco,3302,Alto del Carmen,1.885,1.853,30,2,0
3,Atacama,33,Huasco,3303,Freirina,2.679,2.632,40,7,0
3,Atacama,33,Huasco,3304,Huasco,3.397,3.332,57,6,2
4,Coquimbo,41,Elqui,4101,La Serena,84.117,82.238,1.563,247,69
4,Coquimbo,41,Elqui,4102,Coquimbo,87.438,85.401,1.726,240,71
4,Coquimbo,41,Elqui,4103,Andacollo,3.999,3.938,57,4,0
4,Coquimbo,41,Elqui,4104,La Higuera,1.605,1.585,19,1,0
4,Coquimbo,41,Elqui,4105,Paiguano,1.827,1.792,35,0,0
4,Coquimbo,41,Elqui,4106,Vicuña,9.592,9.401,163,23,5
4,Coquimbo,42,Choapa,4201,Illapel,11.337,11.128,190,16,3
4,Coquimbo,42,Choapa,4202,Canela,3.748,3.718,30,0,0
4,Coquimbo,42,Choapa,4203,Los Vilos,8.297,8.118,152,19,8
4,Coquimbo,42,Choapa,4204,Salamanca,9.810,9.609,181,16,4
4,Coquimbo,43,Limarí,4301,Ovalle,41.151,40.338,684,104,25
4,Coquimbo,43,Limarí,4302,Combarbalá,5.201,5.154,45,2,0
4,Coquimbo,43,Limarí,4303,Monte Patria,10.814,10.474,299,32,9
4,Coquimbo,43,Limarí,4304,Punitaqui,4.361,4.275,73,12,1
4,Coquimbo,43,Limarí,4305,Río Hurtado,1.850,1.820,30,0,0
5,Valparaíso,51,Valparaíso,5101,Valparaíso,105.699,103.322,1.868,390,119
5,Valparaíso,51,Valparaíso,5102,Casablanca,10.393,10.247,128,13,5
5,Valparaíso,51,Valparaíso,5103,Concón,17.886,17.607,238,31,10
5,Valparaíso,51,Valparaíso,5104,Juan Fernández,371,368,3,0,0
5,Valparaíso,51,Valparaíso,5105,Puchuncaví,8.346,8.227,109,6,4
5,Valparaíso,51,Valparaíso,5107,Quintero,12.668,12.360,268,32,8
5,Valparaíso,51,Valparaíso,5109,Viña del Mar,128.389,125.552,2.343,419,75
5,Valparaíso,52,Isla de Pascua,5201,Isla de Pascua,2.067,2.065,2,0,0
5,Valparaíso,53,Los Andes,5301,Los Andes,22.682,22.368,271,32,11
5,Valparaíso,53,Los Andes,5302,Calle Larga,5.633,5.518,106,7,2
5,Valparaíso,53,Los Andes,5303,Rinconada,3.948,3.868,66,13,1
5,Valparaíso,53,Los Andes,5304,San Esteban,7.007,6.898,98,11,0
5,Valparaíso,54,Petorca,5401,La Ligua,13.984,13.733,212,30,9
5,Valparaíso,54,Petorca,5402,Cabildo,6.619,6.476,131,10,2
5,Valparaíso,54,Petorca,5403,Papudo,2.652,2.599,45,8,0
5,Valparaíso,54,Petorca,5404,Petorca,3.782,3.750,29,3,0
5,Valparaíso,54,Petorca,5405,Zapallar,2.765,2.724,36,5,0
5,Valparaíso,55,Quillota,5501,Quillota,32.896,32.186,612,75,23
5,Valparaíso,55,Quillota,5502,Calera,17.023,16.669,315,36,3
5,Valparaíso,55,Quillota,5503,Hijuelas,6.534,6.411,107,12,4
5,Valparaíso,55,Quillota,5504,La Cruz,8.443,8.333,86,22,2
5,Valparaíso,55,Quillota,5506,Nogales,7.343,7.176,153,13,1
5,Valparaíso,56,San Antonio,5601,San Antonio,33.806,33.003,703,77,23
5,Valparaíso,56,San Antonio,5602,Algarrobo,6.307,6.197,99,9,2
5,Valparaíso,56,San Antonio,5603,Cartagena,9.014,8.792,195,23,4
5,Valparaíso,56,San Antonio,5604,El Quisco,7.489,7.308,158,20,3
5,Valparaíso,56,San Antonio,5605,El Tabo,6.622,6.491,119,12,0
5,Valparaíso,56,San Antonio,5606,Santo Domingo,4.588,4.524,57,5,2
5,Valparaíso,57,San Felipe de Aconcagua,5701,San Felipe,28.723,28.136,457,89,41
5,Valparaíso,57,San Felipe de Aconcagua,5702,Catemu,4.860,4.802,53,5,0
5,Valparaíso,57,San Felipe de Aconcagua,5703,Llaillay,8.721,8.567,130,16,8
5,Valparaíso,57,San Felipe de Aconcagua,5704,Panquehue,2.401,2.365,32,4,0
5,Valparaíso,57,San Felipe de Aconcagua,5705,Putaendo,5.868,5.718,134,13,3
5,Valparaíso,57,San Felipe de Aconcagua,5706,Santa María,5.286,5.217,64,5,0
5,Valparaíso,58,Marga Marga,5801,Quilpué,58.341,57.386,825,107,23
5,Valparaíso,58,Marga Marga,5802,Limache,19.405,19.090,276,30,9
5,Valparaíso,58,Marga Marga,5803,Olmué,7.349,7.261,76,12,0
5,Valparaíso,58,Marga Marga,5804,Villa Alemana,49.325,48.765,496,59,5
13,Metropolitana de Santiago,131,Santiago,13101,Santiago,199.786,194.427,4.426,710,223
13,Metropolitana de Santiago,131,Santiago,13102,Cerrillos,27.195,26.343,735,96,21
13,Metropolitana de Santiago,131,Santiago,13103,Cerro Navia,38.532,35.787,2.260,402,83
13,Metropolitana de Santiago,131,Santiago,13104,Conchalí,36.971,34.066,2.261,506,138
13,Metropolitana de Santiago,131,Santiago,13105,El Bosque,47.417,45.031,2.037,291,58
13,Metropolitana de Santiago,131,Santiago,13106,Estación Central,65.017,62.785,1.891,258,83
13,Metropolitana de Santiago,131,Santiago,13107,Huechuraba,29.710,27.900,1.456,288,66
13,Metropolitana de Santiago,131,Santiago,13108,Independencia,43.811,42.542,1.033,182,54
13,Metropolitana de Santiago,131,Santiago,13109,La Cisterna,36.799,35.763,865,144,27
13,Metropolitana de Santiago,131,Santiago,13110,La Florida,128.554,124.418,3.423,578,135
13,Metropolitana de Santiago,131,Santiago,13111,La Granja,35.431,34.051,1.135,196,49
13,Metropolitana de Santiago,131,Santiago,13112,La Pintana,50.730,47.966,2.371,343,50
13,Metropolitana de Santiago,131,Santiago,13113,La Reina,29.714,29.007,587,100,20
13,Metropolitana de Santiago,131,Santiago,13114,Las Condes,113.948,112.229,1.350,283,86
13,Metropolitana de Santiago,131,Santiago,13115,Lo Barnechea,31.682,31.056,516,88,22
13,Metropolitana de Santiago,131,Santiago,13116,Lo Espejo,25.016,23.117,1.533,291,75
13,Metropolitana de Santiago,131,Santiago,13117,Lo Prado,29.844,28.246,1.266,269,63
13,Metropolitana de Santiago,131,Santiago,13118,Macul,45.703,44.242,1.179,220,62
13,Metropolitana de Santiago,131,Santiago,13119,Maipú,162.286,157.977,3.705,482,122
13,Metropolitana de Santiago,131,Santiago,13120,Ñuñoa,105.990,103.906,1.713,291,80
13,Metropolitana de Santiago,131,Santiago,13121,Pedro Aguirre Cerda,29.716,27.646,1.647,344,79
13,Metropolitana de Santiago,131,Santiago,13122,Peñalolén,72.642,69.841,2.316,390,95
13,Metropolitana de Santiago,131,Santiago,13123,Providencia,67.240,65.912,940,271,117
13,Metropolitana de Santiago,131,Santiago,13124,Pudahuel,70.285,67.125,2.590,476,94
13,Metropolitana de Santiago,131,Santiago,13125,Quilicura,63.031,61.377,1.369,229,56
13,Metropolitana de Santiago,131,Santiago,13126,Quinta Normal,43.141,41.161,1.554,326,100
13,Metropolitana de Santiago,131,Santiago,13127,Recoleta,52.071,49.322,2.199,415,135
13,Metropolitana de Santiago,131,Santiago,13128,Renca,43.835,41.733,1.719,326,57
13,Metropolitana de Santiago,131,Santiago,13129,San Joaquín,31.562,30.020,1.282,201,59
13,Metropolitana de Santiago,131,Santiago,13130,San Miguel,58.485,57.059,1.176,196,54
13,Metropolitana de Santiago,131,Santiago,13131,San Ramón,21.797,19.306,1.967,417,107
13,Metropolitana de Santiago,131,Santiago,13132,Vitacura,30.770,30.515,192,43,20
13,Metropolitana de Santiago,132,Cordillera,13201,Puente Alto,178.007,173.847,3.601,463,96
13,Metropolitana de Santiago,132,Cordillera,13202,Pirque,8.918,8.686,205,21,6
13,Metropolitana de Santiago,132,Cordillera,13203,San José de Maipo,6.212,6.069,131,11,1
13,Metropolitana de Santiago,133,Chacabuco,13301,Colina,49.951,49.139,692,104,16
13,Metropolitana de Santiago,133,Chacabuco,13302,Lampa,44.627,43.928,609,73,17
13,Metropolitana de Santiago,133,Chacabuco,13303,Tiltil,6.431,6.289,132,8,2
13,Metropolitana de Santiago,134,Maipo,13401,San Bernardo,95.042,92.046,2.579,338,79
13,Metropolitana de Santiago,134,Maipo,13402,Buin,36.671,35.840,733,82,16
13,Metropolitana de Santiago,134,Maipo,13403,Calera de Tango,7.683,7.536,127,18,2
13,Metropolitana de Santiago,134,Maipo,13404,Paine,25.047,24.360,586,80,21
13,Metropolitana de Santiago,135,Melipilla,13501,Melipilla,45.253,44.286,797,129,41
13,Metropolitana de Santiago,135,Melipilla,13502,Alhué,2.704,2.652,41,8,3
13,Metropolitana de Santiago,135,Melipilla,13503,Curacaví,11.755,11.541,186,24,4
13,Metropolitana de Santiago,135,Melipilla,13504,María Pinto,5.169,5.095,70,4,0
13,Metropolitana de Santiago,135,Melipilla,13505,San Pedro,3.899,3.835,55,8,1
13,Metropolitana de Santiago,136,Talagante,13601,Talagante,23.762,23.184,510,55,13
13,Metropolitana de Santiago,136,Talagante,13602,El Monte,11.911,11.702,190,18,1
13,Metropolitana de Santiago,136,Talagante,13603,Isla de Maipo,12.666,12.387,241,34,4
13,Metropolitana de Santiago,136,Talagante,13604,Padre Hurtado,25.319,24.639,574,85,21
13,Metropolitana de Santiago,136,Talagante,13605,Peñaflor,29.792,28.994,697,85,16
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6101,Rancagua,90.497,88.934,1.315,193,55
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6102,Codegua,4.572,4.508,54,6,4
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6103,Coinco,2.755,2.716,38,1,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6104,Coltauco,7.406,7.287,100,15,4
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6105,Doñihue,7.601,7.518,77,3,3
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6106,Graneros,11.700,11.392,246,41,21
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6107,Las Cabras,9.625,9.447,158,20,0
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6108,Machalí,20.193,19.949,215,23,6
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6109,Malloa,4.824,4.726,89,8,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6110,Mostazal,8.756,8.468,240,35,13
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6111,Olivar,4.634,4.570,56,7,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6112,Peumo,4.767,4.691,62,10,4
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6113,Pichidegua,7.063,6.908,130,21,4
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6114,Quinta de Tilcoco,4.698,4.563,117,16,2
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6115,Rengo,21.814,21.377,368,57,12
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6116,Requínoa,9.631,9.450,161,19,1
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6117,San Vicente,17.267,16.806,396,50,15
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6201,Pichilemu,7.642,7.551,86,5,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6202,La Estrella,1.784,1.760,22,1,1
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6203,Litueche,3.349,3.294,52,2,1
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6204,Marchihue,3.249,3.207,34,5,3
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6205,Navidad,3.628,3.586,38,4,0
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6206,Paredones,2.829,2.803,24,2,0
