,,,,,,,,,,,
13,Metropolitana de Santiago,136,Talagante,13605,Peñaflor,Mujer,48.790,8.751,33.148,6.891,"78,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6101,Rancagua,Total Comuna,257.744,45.782,176.099,35.863,"78,3"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6101,Rancagua,Hombre,125.172,23.374,86.488,15.310,"65,5"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6101,Rancagua,Mujer,132.572,22.408,89.611,20.553,"91,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6102,Codegua,Total Comuna,13.955,2.515,9.426,2.014,"80,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6102,Codegua,Hombre,6.885,1.241,4.675,969,"78,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6102,Codegua,Mujer,7.070,1.274,4.751,1.045,"82,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6103,Coinco,Total Comuna,7.916,1.333,5.136,1.447,"108,6"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6103,Coinco,Hombre,3.906,686,2.505,715,"104,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6103,Coinco,Mujer,4.010,647,2.631,732,"113,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6104,Coltauco,Total Comuna,21.373,3.867,14.060,3.446,"89,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6104,Coltauco,Hombre,10.653,1.974,7.021,1.658,"84,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6104,Coltauco,Mujer,10.720,1.893,7.039,1.788,"94,5"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6105,Doñihue,Total Comuna,21.925,4.064,14.540,3.321,"81,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6105,Doñihue,Hombre,10.706,2.024,7.120,1.562,"77,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6105,Doñihue,Mujer,11.219,2.040,7.420,1.759,"86,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6106,Graneros,Total Comuna,35.938,7.131,24.431,4.376,"61,4"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6106,Graneros,Hombre,17.613,3.640,11.997,1.976,"54,3"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6106,Graneros,Mujer,18.325,3.491,12.434,2.400,"68,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6107,Las Cabras,Total Comuna,27.554,4.932,18.155,4.467,"90,6"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6107,Las Cabras,Hombre,13.900,2.519,9.151,2.230,"88,5"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6107,Las Cabras,Mujer,13.654,2.413,9.004,2.237,"92,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6108,Machalí,Total Comuna,60.875,12.811,41.349,6.715,"52,4"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6108,Machalí,Hombre,29.507,6.546,19.946,3.015,"46,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6108,Machalí,Mujer,31.368,6.265,21.403,3.700,"59,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6109,Malloa,Total Comuna,13.882,2.348,9.106,2.428,"103,4"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6109,Malloa,Hombre,6.950,1.193,4.557,1.200,"100,6"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6109,Malloa,Mujer,6.932,1.155,4.549,1.228,"106,3"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6110,Mostazal,Total Comuna,27.394,5.128,18.306,3.960,"77,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6110,Mostazal,Hombre,13.521,2.589,9.011,1.921,"74,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6110,Mostazal,Mujer,13.873,2.539,9.295,2.039,"80,3"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6111,Olivar,Total Comuna,13.901,2.478,9.342,2.081,"84,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6111,Olivar,Hombre,6.870,1.239,4.653,978,"78,9"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6111,Olivar,Mujer,7.031,1.239,4.689,1.103,"89,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6112,Peumo,Total Comuna,14.243,2.433,9.450,2.360,"97,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6112,Peumo,Hombre,7.115,1.250,4.739,1.126,"90,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6112,Peumo,Mujer,7.128,1.183,4.711,1.234,"104,3"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6113,Pichidegua,Total Comuna,20.363,3.458,13.191,3.714,"107,4"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6113,Pichidegua,Hombre,10.152,1.769,6.527,1.856,"104,9"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6113,Pichidegua,Mujer,10.211,1.689,6.664,1.858,"110,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6114,Quinta de Tilcoco,Total Comuna,13.558,2.283,9.068,2.207,"96,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6114,Quinta de Tilcoco,Hombre,6.648,1.139,4.448,1.061,"93,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6114,Quinta de Tilcoco,Mujer,6.910,1.144,4.620,1.146,"100,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6115,Rengo,Total Comuna,63.620,12.203,42.621,8.796,"72,1"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6115,Rengo,Hombre,30.925,6.216,20.690,4.019,"64,7"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6115,Rengo,Mujer,32.695,5.987,21.931,4.777,"79,8"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6116,Requínoa,Total Comuna,29.508,5.620,20.010,3.878,"69,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6116,Requínoa,Hombre,14.588,2.875,9.866,1.847,"64,2"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6116,Requínoa,Mujer,14.920,2.745,10.144,2.031,"74,0"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6117,San Vicente,Total Comuna,49.559,8.485,32.542,8.532,"100,6"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6117,San Vicente,Hombre,24.340,4.421,15.943,3.976,"89,9"
6,Libertador General Bernardo O'Higgins,61,Cachapoal,6117,San Vicente,Mujer,25.219,4.064,16.599,4.556,"112,1"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6201,Pichilemu,Total Comuna,19.847,3.565,13.018,3.264,"91,6"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6201,Pichilemu,Hombre,9.744,1.805,6.363,1.576,"87,3"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6201,Pichilemu,Mujer,10.103,1.760,6.655,1.688,"95,9"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6202,La Estrella,Total Comuna,4.609,728,2.938,943,"129,5"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6202,La Estrella,Hombre,2.343,363,1.506,474,"130,6"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6202,La Estrella,Mujer,2.266,365,1.432,469,"128,5"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6203,Litueche,Total Comuna,8.852,1.543,5.632,1.677,"108,7"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6203,Litueche,Hombre,4.443,791,2.801,851,"107,6"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6203,Litueche,Mujer,4.409,752,2.831,826,"109,8"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6204,Marchihue,Total Comuna,8.715,1.387,5.664,1.664,"120,0"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6204,Marchihue,Hombre,4.347,722,2.791,834,"115,5"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6204,Marchihue,Mujer,4.368,665,2.873,830,"124,8"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6205,Navidad,Total Comuna,8.885,1.467,5.456,1.962,"133,7"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6205,Navidad,Hombre,4.521,774,2.768,979,"126,5"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6205,Navidad,Mujer,4.364,693,2.688,983,"141,8"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6206,Paredones,Total Comuna,7.228,1.081,4.563,1.584,"146,5"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6206,Paredones,Hombre,3.667,542,2.319,806,"148,7"
6,Libertador General Bernardo O'Higgins,62,Cardenal Caro,6206,Paredones,Mujer,3.561,539,2.244,778,"144,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6301,San Fernando,Total Comuna,75.585,14.159,50.250,11.176,"78,9"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6301,San Fernando,Hombre,36.247,7.197,24.141,4.909,"68,2"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6301,San Fernando,Mujer,39.338,6.962,26.109,6.267,"90,0"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6302,Chépica,Total Comuna,15.668,2.565,10.207,2.896,"112,9"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6302,Chépica,Hombre,7.737,1.311,5.035,1.391,"106,1"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6302,Chépica,Mujer,7.931,1.254,5.172,1.505,"120,0"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6303,Chimbarongo,Total Comuna,37.258,6.597,24.990,5.671,"86,0"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6303,Chimbarongo,Hombre,18.467,3.362,12.386,2.719,"80,9"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6303,Chimbarongo,Mujer,18.791,3.235,12.604,2.952,"91,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6304,Lolol,Total Comuna,7.791,1.243,5.046,1.502,"120,8"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6304,Lolol,Hombre,3.926,635,2.563,728,"114,6"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6304,Lolol,Mujer,3.865,608,2.483,774,"127,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6305,Nancagua,Total Comuna,18.723,3.295,12.573,2.855,"86,6"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6305,Nancagua,Hombre,9.222,1.703,6.168,1.351,"79,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6305,Nancagua,Mujer,9.501,1.592,6.405,1.504,"94,5"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6306,Palmilla,Total Comuna,13.060,2.159,8.670,2.231,"103,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6306,Palmilla,Hombre,6.547,1.116,4.302,1.129,"101,2"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6306,Palmilla,Mujer,6.513,1.043,4.368,1.102,"105,7"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6307,Peralillo,Total Comuna,12.493,2.048,8.292,2.153,"105,1"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6307,Peralillo,Hombre,6.211,1.035,4.132,1.044,"100,9"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6307,Peralillo,Mujer,6.282,1.013,4.160,1.109,"109,5"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6308,Placilla,Total Comuna,9.438,1.639,6.246,1.553,"94,8"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6308,Placilla,Hombre,4.739,849,3.150,740,"87,2"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6308,Placilla,Mujer,4.699,790,3.096,813,"102,9"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6309,Pumanque,Total Comuna,4.559,669,2.858,1.032,"154,3"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6309,Pumanque,Hombre,2.299,343,1.460,496,"144,6"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6309,Pumanque,Mujer,2.260,326,1.398,536,"164,4"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6310,Santa Cruz,Total Comuna,41.209,7.301,27.469,6.439,"88,2"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6310,Santa Cruz,Hombre,20.037,3.715,13.408,2.914,"78,4"
6,Libertador General Bernardo O'Higgins,63,Colchagua,6310,Santa Cruz,Mujer,21.172,3.586,14.061,3.525,"98,3"
7,Maule,71,Talca,7101,Talca,Total Comuna,232.131,40.405,157.683,34.043,"84,3"
7,Maule,71,Talca,7101,Talca,Hombre,110.996,20.701,75.833,14.462,"69,9"
7,Maule,71,Talca,7101,Talca,Mujer,121.135,19.704,81.850,19.581,"99,4"
7,Maule,71,Talca,7102,Constitución,Total Comuna,47.004,8.982,31.439,6.583,"73,3"
7,Maule,71,Talca,7102,Constitución,Hombre,23.154,4.623,15.342,3.189,"69,0"
7,Maule,71,Talca,7102,Constitución,Mujer,23.850,4.359,16.097,3.394,"77,9"
7,Maule,71,Talca,7103,Curepto,Total Comuna,9.519,1.240,5.998,2.281,"184,0"
7,Maule,71,Talca,7103,Curepto,Hombre,4.876,646,3.104,1.126,"174,3"
7,Maule,71,Talca,7103,Curepto,Mujer,4.643,594,2.894,1.155,"194,4"
7,Maule,71,Talca,7104,Empedrado,Total Comuna,3.990,705,2.651,634,"89,9"
7,Maule,71,Talca,7104,Empedrado,Hombre,2.046,381,1.338,327,"85,8"
7,Maule,71,Talca,7104,Empedrado,Mujer,1.944,324,1.313,307,"94,8"
7,Maule,71,Talca,7105,Maule,Total Comuna,61.081,13.674,42.295,5.112,"37,4"
7,Maule,71,Talca,7105,Maule,Hombre,29.505,6.924,20.180,2.401,"34,7"
7,Maule,71,Talca,7105,Maule,Mujer,31.576,6.750,22.115,2.711,"40,2"
7,Maule,71,Talca,7106,Pelarco,Total Comuna,9.229,1.649,5.976,1.604,"97,3"
7,Maule,71,Talca,7106,Pelarco,Hombre,4.592,861,2.955,776,"90,1"
7,Maule,71,Talca,7106,Pelarco,Mujer,4.637,788,3.021,828,"105,1"
7,Maule,71,Talca,7107,Pencahue,Total Comuna,9.181,1.446,6.126,1.609,"111,3"
7,Maule,71,Talca,7107,Pencahue,Hombre,4.641,730,3.083,828,"113,4"
7,Maule,71,Talca,7107,Pencahue,Mujer,4.540,716,3.043,781,"109,1"
7,Maule,71,Talca,7108,Río Claro,Total Comuna,14.276,2.438,9.363,2.475,"101,5"
7,Maule,71,Talca,7108,Río Claro,Hombre,7.195,1.257,4.650,1.288,"102,5"
7,Maule,71,Talca,7108,Río Claro,Mujer,7.081,1.181,4.713,1.187,"100,5"
7,Maule,71,Talca,7109,San Clemente,Total Comuna,47.380,8.878,31.246,7.256,"81,7"
7,Maule,71,Talca,7109,San Clemente,Hombre,23.424,4.478,15.310,3.636,"81,2"
7,Maule,71,Talca,7109,San Clemente,Mujer,23.956,4.400,15.936,3.620,"82,3"
7,Maule,71,Talca,7110,San Rafael,Total Comuna,11.230,2.129,7.353,1.748,"82,1"
7,Maule,71,Talca,7110,San Rafael,Hombre,5.552,1.086,3.610,856,"78,8"
7,Maule,71,Talca,7110,San Rafael,Mujer,5.678,1.043,3.743,892,"85,5"
7,Maule,72,Cauquenes,7201,Cauquenes,Total Comuna,42.798,7.540,27.249,8.009,"106,2"
7,Maule,72,Cauquenes,7201,Cauquenes,Hombre,20.295,3.731,13.057,3.507,"94,0"
7,Maule,72,Cauquenes,7201,Cauquenes,Mujer,22.503,3.809,14.192,4.502,"118,2"
7,Maule,72,Cauquenes,7202,Chanco,Total Comuna,9.446,1.569,6.130,1.747,"111,3"
7,Maule,72,Cauquenes,7202,Chanco,Hombre,4.698,801,3.040,857,"107,0"
7,Maule,72,Cauquenes,7202,Chanco,Mujer,4.748,768,3.090,890,"115,9"
7,Maule,72,Cauquenes,7203,Pelluhue,Total Comuna,8.578,1.497,5.364,1.717,"114,7"
7,Maule,72,Cauquenes,7203,Pelluhue,Hombre,4.158,752,2.606,800,"106,4"
7,Maule,72,Cauquenes,7203,Pelluhue,Mujer,4.420,745,2.758,917,"123,1"
7,Maule,73,Curicó,7301,Curicó,Total Comuna,159.968,29.580,108.493,21.895,"74,0"
7,Maule,73,Curicó,7301,Curicó,Hombre,77.105,14.856,52.658,9.591,"64,6"
7,Maule,73,Curicó,7301,Curicó,Mujer,82.863,14.724,55.835,12.304,"83,6"
7,Maule,73,Curicó,7302,Hualañé,Total Comuna,10.775,1.703,6.915,2.157,"126,7"
7,Maule,73,Curicó,7302,Hualañé,Hombre,5.392,902,3.424,1.066,"118,2"
7,Maule,73,Curicó,7302,Hualañé,Mujer,5.383,801,3.491,1.091,"136,2"
7,Maule,73,Curicó,7303,Licantén,Total Comuna,6.892,1.095,4.507,1.290,"117,8"
7,Maule,73,Curicó,7303,Licantén,Hombre,3.372,518,2.219,635,"122,6"
7,Maule,73,Curicó,7303,Licantén,Mujer,3.520,577,2.288,655,"113,5"
7,Maule,73,Curicó,7304,Molina,Total Comuna,48.949,8.813,32.549,7.587,"86,1"
7,Maule,73,Curicó,7304,Molina,Hombre,23.906,4.573,15.810,3.523,"77,0"
7,Maule,73,Curicó,7304,Molina,Mujer,25.043,4.240,16.739,4.064,"95,8"
7,Maule,73,Curicó,7305,Rauco,Total Comuna,11.266,1.904,7.476,1.886,"99,1"
7,Maule,73,Curicó,7305,Rauco,Hombre,5.613,986,3.698,929,"94,2"
7,Maule,73,Curicó,7305,Rauco,Mujer,5.653,918,3.778,957,"104,2"
7,Maule,73,Curicó,7306,Romeral,Total Comuna,17.233,3.167,11.661,2.405,"75,9"
7,Maule,73,Curicó,7306,Romeral,Hombre,8.448,1.559,5.756,1.133,"72,7"
7,Maule,73,Curicó,7306,Romeral,Mujer,8.785,1.608,5.905,1.272,"79,1"
7,Maule,73,Curicó,7307,Sagrada Familia,Total Comuna,19.427,3.258,13.060,3.109,"95,4"
7,Maule,73,Curicó,7307,Sagrada Familia,Hombre,9.751,1.657,6.521,1.573,"94,9"
7,Maule,73,Curicó,7307,Sagrada Familia,Mujer,9.676,1.601,6.539,1.536,"95,9"
7,Maule,73,Curicó,7308,Teno,Total Comuna,30.113,5.152,20.146,4.815,"93,5"
7,Maule,73,Curicó,7308,Teno,Hombre,14.982,2.624,9.957,2.401,"91,5"
7,Maule,73,Curicó,7308,Teno,Mujer,15.131,2.528,10.189,2.414,"95,5"
7,Maule,73,Curicó,7309,Vichuquén,Total Comuna,4.716,696,3.064,956,"137,4"
7,Maule,73,Curicó,7309,Vichuquén,Hombre,2.426,367,1.562,497,"135,4"
7,Maule,73,Curicó,7309,Vichuquén,Mujer,2.290,329,1.502,459,"139,5"
7,Maule,74,Linares,7401,Linares,Total Comuna,96.744,17.721,63.821,15.202,"85,8"
7,Maule,74,Linares,7401,Linares,Hombre,46.158,9.054,30.529,6.575,"72,6"
7,Maule,74,Linares,7401,Linares,Mujer,50.586,8.667,33.292,8.627,"99,5"
7,Maule,74,Linares,7402,Colbún,Total Comuna,22.637,4.149,14.718,3.770,"90,9"
7,Maule,74,Linares,7402,Colbún,Hombre,11.087,2.185,7.094,1.808,"82,7"
7,Maule,74,Linares,7402,Colbún,Mujer,11.550,1.964,7.624,1.962,"99,9"
7,Maule,74,Linares,7403,Longaví,Total Comuna,33.299,5.836,21.982,5.481,"93,9"
7,Maule,74,Linares,7403,Longaví,Hombre,16.598,2.981,10.789,2.828,"94,9"
7,Maule,74,Linares,7403,Longaví,Mujer,16.701,2.855,11.193,2.653,"92,9"
7,Maule,74,Linares,7404,Parral,Total Comuna,45.323,8.250,29.325,7.748,"93,9"
7,Maule,74,Linares,7404,Parral,Hombre,21.848,4.193,14.056,3.599,"85,8"
7,Maule,74,Linares,7404,Parral,Mujer,23.475,4.057,15.269,4.149,"102,3"
7,Maule,74,Linares,7405,Retiro,Total Comuna,22.310,3.894,14.595,3.821,"98,1"
7,Maule,74,Linares,7405,Retiro,Hombre,11.082,1.975,7.188,1.919,"97,2"
7,Maule,74,Linares,7405,Retiro,Mujer,11.228,1.919,7.407,1.902,"99,1"
7,Maule,74,Linares,7406,San Javier,Total Comuna,49.559,9.469,32.493,7.597,"80,2"
7,Maule,74,Linares,7406,San Javier,Hombre,23.732,4.737,15.451,3.544,"74,8"
7,Maule,74,Linares,7406,San Javier,Mujer,25.827,4.732,17.042,4.053,"85,7"
7,Maule,74,Linares,7407,Villa Alegre,Total Comuna,17.919,3.237,11.476,3.206,"99,0"
7,Maule,74,Linares,7407,Villa Alegre,Hombre,8.616,1.661,5.475,1.480,"89,1"
7,Maule,74,Linares,7407,Villa Alegre,Mujer,9.303,1.576,6.001,1.726,"109,5"
7,Maule,74,Linares,7408,Yerbas Buenas,Total Comuna,20.035,3.654,13.249,3.132,"85,7"
7,Maule,74,Linares,7408,Yerbas Buenas,Hombre,10.007,1.867,6.558,1.582,"84,7"
7,Maule,74,Linares,7408,Yerbas Buenas,Mujer,10.028,1.787,6.691,1.550,"86,7"
16,Ñuble,161,Diguillín,16101,Chillán,Total Comuna,190.382,33.121,128.445,28.816,"87,0"
16,Ñuble,161,Diguillín,16101,Chillán,Hombre,89.482,16.883,60.749,11.850,"70,2"
16,Ñuble,161,Diguillín,16101,Chillán,Mujer,100.900,16.238,67.696,16.966,"104,5"
16,Ñuble,161,Diguillín,16102,Bulnes,Total Comuna,23.863,4.139,15.611,4.113,"99,4"
16,Ñuble,161,Diguillín,16102,Bulnes,Hombre,11.472,2.045,7.539,1.888,"92,3"
16,Ñuble,161,Diguillín,16102,Bulnes,Mujer,12.391,2.094,8.072,2.225,"106,3"
16,Ñuble,161,Diguillín,16103,Chillán Viejo,Total Comuna,32.688,6.012,22.541,4.135,"68,8"
16,Ñuble,161,Diguillín,16103,Chillán Viejo,Hombre,15.486,3.031,10.666,1.789,"59,0"
16,Ñuble,161,Diguillín,16103,Chillán Viejo,Mujer,17.202,2.981,11.875,2.346,"78,7"
