,,,,,,,,,,,
16,Ñuble,161,Diguillín,16104,El Carmen,Total Comuna,13.186,2.195,8.698,2.293,"104,5"
16,Ñuble,161,Diguillín,16104,El Carmen,Hombre,6.548,1.141,4.310,1.097,"96,1"
16,Ñuble,161,Diguillín,16104,El Carmen,Mujer,6.638,1.054,4.388,1.196,"113,5"
16,Ñuble,161,Diguillín,16105,Pemuco,Total Comuna,8.930,1.517,5.910,1.503,"99,1"
16,Ñuble,161,Diguillín,16105,Pemuco,Hombre,4.416,781,2.907,728,"93,2"
16,Ñuble,161,Diguillín,16105,Pemuco,Mujer,4.514,736,3.003,775,"105,3"
16,Ñuble,161,Diguillín,16106,Pinto,Total Comuna,12.502,2.006,8.259,2.237,"111,5"
16,Ñuble,161,Diguillín,16106,Pinto,Hombre,6.120,1.029,4.003,1.088,"105,7"
16,Ñuble,161,Diguillín,16106,Pinto,Mujer,6.382,977,4.256,1.149,"117,6"
16,Ñuble,161,Diguillín,16107,Quillón,Total Comuna,19.165,3.012,12.100,4.053,"134,6"
16,Ñuble,161,Diguillín,16107,Quillón,Hombre,9.375,1.559,5.931,1.885,"120,9"
16,Ñuble,161,Diguillín,16107,Quillón,Mujer,9.790,1.453,6.169,2.168,"149,2"
16,Ñuble,161,Diguillín,16108,San Ignacio,Total Comuna,17.405,2.792,11.443,3.170,"113,5"
16,Ñuble,161,Diguillín,16108,San Ignacio,Hombre,8.556,1.418,5.640,1.498,"105,6"
16,Ñuble,161,Diguillín,16108,San Ignacio,Mujer,8.849,1.374,5.803,1.672,"121,7"
16,Ñuble,161,Diguillín,16109,Yungay,Total Comuna,18.680,3.065,12.246,3.369,"109,9"
16,Ñuble,161,Diguillín,16109,Yungay,Hombre,9.232,1.586,6.069,1.577,"99,4"
16,Ñuble,161,Diguillín,16109,Yungay,Mujer,9.448,1.479,6.177,1.792,"121,2"
16,Ñuble,162,Itata,16201,Quirihue,Total Comuna,11.746,1.915,7.604,2.227,"116,3"
16,Ñuble,162,Itata,16201,Quirihue,Hombre,5.685,960,3.697,1.028,"107,1"
16,Ñuble,162,Itata,16201,Quirihue,Mujer,6.061,955,3.907,1.199,"125,5"
16,Ñuble,162,Itata,16202,Cobquecura,Total Comuna,5.495,738,3.466,1.291,"174,9"
16,Ñuble,162,Itata,16202,Cobquecura,Hombre,2.693,372,1.692,629,"169,1"
16,Ñuble,162,Itata,16202,Cobquecura,Mujer,2.802,366,1.774,662,"180,9"
16,Ñuble,162,Itata,16203,Coelemu,Total Comuna,15.895,2.697,10.242,2.956,"109,6"
16,Ñuble,162,Itata,16203,Coelemu,Hombre,7.760,1.397,4.996,1.367,"97,9"
16,Ñuble,162,Itata,16203,Coelemu,Mujer,8.135,1.300,5.246,1.589,"122,2"
16,Ñuble,162,Itata,16204,Ninhue,Total Comuna,5.763,843,3.693,1.227,"145,6"
16,Ñuble,162,Itata,16204,Ninhue,Hombre,2.831,402,1.821,608,"151,2"
16,Ñuble,162,Itata,16204,Ninhue,Mujer,2.932,441,1.872,619,"140,4"
16,Ñuble,162,Itata,16205,Portezuelo,Total Comuna,5.203,738,3.341,1.124,"152,3"
16,Ñuble,162,Itata,16205,Portezuelo,Hombre,2.588,367,1.666,555,"151,2"
16,Ñuble,162,Itata,16205,Portezuelo,Mujer,2.615,371,1.675,569,"153,4"
16,Ñuble,162,Itata,16206,Ránquil,Total Comuna,6.508,1.049,3.975,1.484,"141,5"
16,Ñuble,162,Itata,16206,Ránquil,Hombre,3.197,559,1.941,697,"124,7"
16,Ñuble,162,Itata,16206,Ránquil,Mujer,3.311,490,2.034,787,"160,6"
16,Ñuble,162,Itata,16207,Trehuaco,Total Comuna,6.124,945,4.007,1.172,"124,0"
16,Ñuble,162,Itata,16207,Trehuaco,Hombre,3.069,513,1.988,568,"110,7"
16,Ñuble,162,Itata,16207,Trehuaco,Mujer,3.055,432,2.019,604,"139,8"
16,Ñuble,163,Punilla,16301,San Carlos,Total Comuna,55.847,9.506,36.832,9.509,"100,0"
16,Ñuble,163,Punilla,16301,San Carlos,Hombre,26.745,4.807,17.579,4.359,"90,7"
16,Ñuble,163,Punilla,16301,San Carlos,Mujer,29.102,4.699,19.253,5.150,"109,6"
16,Ñuble,163,Punilla,16302,Coihueco,Total Comuna,29.766,5.492,20.041,4.233,"77,1"
16,Ñuble,163,Punilla,16302,Coihueco,Hombre,14.681,2.781,9.800,2.100,"75,5"
16,Ñuble,163,Punilla,16302,Coihueco,Mujer,15.085,2.711,10.241,2.133,"78,7"
16,Ñuble,163,Punilla,16303,Ñiquén,Total Comuna,12.797,1.976,8.040,2.781,"140,7"
16,Ñuble,163,Punilla,16303,Ñiquén,Hombre,6.416,993,4.015,1.408,"141,8"
16,Ñuble,163,Punilla,16303,Ñiquén,Mujer,6.381,983,4.025,1.373,"139,7"
16,Ñuble,163,Punilla,16304,San Fabián,Total Comuna,5.245,950,3.335,960,"101,1"
16,Ñuble,163,Punilla,16304,San Fabián,Hombre,2.569,478,1.633,458,"95,8"
16,Ñuble,163,Punilla,16304,San Fabián,Mujer,2.676,472,1.702,502,"106,4"
16,Ñuble,163,Punilla,16305,San Nicolás,Total Comuna,15.099,2.588,9.930,2.581,"99,7"
16,Ñuble,163,Punilla,16305,San Nicolás,Hombre,7.516,1.340,4.904,1.272,"94,9"
16,Ñuble,163,Punilla,16305,San Nicolás,Mujer,7.583,1.248,5.026,1.309,"104,9"
8,Biobío,81,Concepción,8101,Concepción,Total Comuna,230.375,31.862,164.440,34.073,"106,9"
8,Biobío,81,Concepción,8101,Concepción,Hombre,110.985,16.185,80.906,13.894,"85,8"
8,Biobío,81,Concepción,8101,Concepción,Mujer,119.390,15.677,83.534,20.179,"128,7"
8,Biobío,81,Concepción,8102,Coronel,Total Comuna,123.648,24.741,83.219,15.688,"63,4"
8,Biobío,81,Concepción,8102,Coronel,Hombre,59.274,12.527,39.830,6.917,"55,2"
8,Biobío,81,Concepción,8102,Coronel,Mujer,64.374,12.214,43.389,8.771,"71,8"
8,Biobío,81,Concepción,8103,Chiguayante,Total Comuna,85.822,14.251,58.404,13.167,"92,4"
8,Biobío,81,Concepción,8103,Chiguayante,Hombre,40.464,7.346,27.606,5.512,"75,0"
8,Biobío,81,Concepción,8103,Chiguayante,Mujer,45.358,6.905,30.798,7.655,"110,9"
8,Biobío,81,Concepción,8104,Florida,Total Comuna,12.958,2.052,8.413,2.493,"121,5"
8,Biobío,81,Concepción,8104,Florida,Hombre,6.455,1.046,4.199,1.210,"115,7"
8,Biobío,81,Concepción,8104,Florida,Mujer,6.503,1.006,4.214,1.283,"127,5"
8,Biobío,81,Concepción,8105,Hualqui,Total Comuna,25.795,4.889,17.276,3.630,"74,2"
8,Biobío,81,Concepción,8105,Hualqui,Hombre,12.388,2.525,8.237,1.626,"64,4"
8,Biobío,81,Concepción,8105,Hualqui,Mujer,13.407,2.364,9.039,2.004,"84,8"
8,Biobío,81,Concepción,8106,Lota,Total Comuna,39.980,6.612,26.475,6.893,"104,2"
8,Biobío,81,Concepción,8106,Lota,Hombre,19.342,3.300,13.011,3.031,"91,8"
8,Biobío,81,Concepción,8106,Lota,Mujer,20.638,3.312,13.464,3.862,"116,6"
8,Biobío,81,Concepción,8107,Penco,Total Comuna,48.971,8.525,32.890,7.556,"88,6"
8,Biobío,81,Concepción,8107,Penco,Hombre,23.370,4.341,15.784,3.245,"74,8"
8,Biobío,81,Concepción,8107,Penco,Mujer,25.601,4.184,17.106,4.311,"103,0"
8,Biobío,81,Concepción,8108,San Pedro de La paz,Total Comuna,150.992,30.344,104.254,16.394,"54,0"
8,Biobío,81,Concepción,8108,San Pedro de La paz,Hombre,72.262,15.590,49.893,6.779,"43,5"
8,Biobío,81,Concepción,8108,San Pedro de La paz,Mujer,78.730,14.754,54.361,9.615,"65,2"
8,Biobío,81,Concepción,8109,Santa Juana,Total Comuna,14.947,2.703,9.750,2.494,"92,3"
8,Biobío,81,Concepción,8109,Santa Juana,Hombre,7.203,1.372,4.655,1.176,"85,7"
8,Biobío,81,Concepción,8109,Santa Juana,Mujer,7.744,1.331,5.095,1.318,"99,0"
8,Biobío,81,Concepción,8110,Talcahuano,Total Comuna,147.322,24.209,99.208,23.905,"98,7"
8,Biobío,81,Concepción,8110,Talcahuano,Hombre,70.548,12.354,48.154,10.040,"81,3"
8,Biobío,81,Concepción,8110,Talcahuano,Mujer,76.774,11.855,51.054,13.865,"117,0"
8,Biobío,81,Concepción,8111,Tomé,Total Comuna,56.907,9.257,37.576,10.074,"108,8"
8,Biobío,81,Concepción,8111,Tomé,Hombre,26.964,4.733,17.994,4.237,"89,5"
8,Biobío,81,Concepción,8111,Tomé,Mujer,29.943,4.524,19.582,5.837,"129,0"
8,Biobío,81,Concepción,8112,Hualpén,Total Comuna,87.731,13.910,59.838,13.983,"100,5"
8,Biobío,81,Concepción,8112,Hualpén,Hombre,41.521,7.063,28.807,5.651,"80,0"
8,Biobío,81,Concepción,8112,Hualpén,Mujer,46.210,6.847,31.031,8.332,"121,7"
8,Biobío,82,Arauco,8201,Lebu,Total Comuna,25.246,4.739,16.892,3.615,"76,3"
8,Biobío,82,Arauco,8201,Lebu,Hombre,12.333,2.444,8.199,1.690,"69,1"
8,Biobío,82,Arauco,8201,Lebu,Mujer,12.913,2.295,8.693,1.925,"83,9"
8,Biobío,82,Arauco,8202,Arauco,Total Comuna,37.163,6.837,24.985,5.341,"78,1"
8,Biobío,82,Arauco,8202,Arauco,Hombre,18.128,3.498,12.171,2.459,"70,3"
8,Biobío,82,Arauco,8202,Arauco,Mujer,19.035,3.339,12.814,2.882,"86,3"
8,Biobío,82,Arauco,8203,Cañete,Total Comuna,34.640,6.801,22.665,5.174,"76,1"
8,Biobío,82,Arauco,8203,Cañete,Hombre,16.602,3.428,10.752,2.422,"70,7"
8,Biobío,82,Arauco,8203,Cañete,Mujer,18.038,3.373,11.913,2.752,"81,6"
8,Biobío,82,Arauco,8204,Contulmo,Total Comuna,5.905,984,3.868,1.053,"107,0"
8,Biobío,82,Arauco,8204,Contulmo,Hombre,2.925,519,1.904,502,"96,7"
8,Biobío,82,Arauco,8204,Contulmo,Mujer,2.980,465,1.964,551,"118,5"
8,Biobío,82,Arauco,8205,Curanilahue,Total Comuna,31.119,5.865,20.566,4.688,"79,9"
8,Biobío,82,Arauco,8205,Curanilahue,Hombre,15.127,3.036,9.894,2.197,"72,4"
8,Biobío,82,Arauco,8205,Curanilahue,Mujer,15.992,2.829,10.672,2.491,"88,1"
8,Biobío,82,Arauco,8206,Los Álamos,Total Comuna,21.950,4.422,14.587,2.941,"66,5"
8,Biobío,82,Arauco,8206,Los Álamos,Hombre,10.581,2.176,7.015,1.390,"63,9"
8,Biobío,82,Arauco,8206,Los Álamos,Mujer,11.369,2.246,7.572,1.551,"69,1"
8,Biobío,82,Arauco,8207,Tirúa,Total Comuna,10.208,2.133,6.832,1.243,"58,3"
8,Biobío,82,Arauco,8207,Tirúa,Hombre,5.023,1.081,3.327,615,"56,9"
8,Biobío,82,Arauco,8207,Tirúa,Mujer,5.185,1.052,3.505,628,"59,7"
8,Biobío,83,Biobío,8301,Los Ángeles,Total Comuna,219.441,41.913,148.062,29.466,"70,3"
8,Biobío,83,Biobío,8301,Los Ángeles,Hombre,105.436,21.401,70.981,13.054,"61,0"
8,Biobío,83,Biobío,8301,Los Ángeles,Mujer,114.005,20.512,77.081,16.412,"80,0"
8,Biobío,83,Biobío,8302,Antuco,Total Comuna,4.373,661,2.844,868,"131,3"
8,Biobío,83,Biobío,8302,Antuco,Hombre,2.125,348,1.388,389,"111,8"
8,Biobío,83,Biobío,8302,Antuco,Mujer,2.248,313,1.456,479,"153,0"
8,Biobío,83,Biobío,8303,Cabrero,Total Comuna,31.256,5.527,21.103,4.626,"83,7"
8,Biobío,83,Biobío,8303,Cabrero,Hombre,15.264,2.864,10.187,2.213,"77,3"
8,Biobío,83,Biobío,8303,Cabrero,Mujer,15.992,2.663,10.916,2.413,"90,6"
8,Biobío,83,Biobío,8304,Laja,Total Comuna,23.706,4.240,15.520,3.946,"93,1"
8,Biobío,83,Biobío,8304,Laja,Hombre,11.451,2.155,7.466,1.830,"84,9"
8,Biobío,83,Biobío,8304,Laja,Mujer,12.255,2.085,8.054,2.116,"101,5"
8,Biobío,83,Biobío,8305,Mulchén,Total Comuna,29.036,5.251,19.058,4.727,"90,0"
8,Biobío,83,Biobío,8305,Mulchén,Hombre,14.093,2.646,9.266,2.181,"82,4"
8,Biobío,83,Biobío,8305,Mulchén,Mujer,14.943,2.605,9.792,2.546,"97,7"
8,Biobío,83,Biobío,8306,Nacimiento,Total Comuna,26.140,4.867,17.264,4.009,"82,4"
8,Biobío,83,Biobío,8306,Nacimiento,Hombre,12.790,2.436,8.401,1.953,"80,2"
8,Biobío,83,Biobío,8306,Nacimiento,Mujer,13.350,2.431,8.863,2.056,"84,6"
8,Biobío,83,Biobío,8307,Negrete,Total Comuna,10.723,1.969,7.106,1.648,"83,7"
8,Biobío,83,Biobío,8307,Negrete,Hombre,5.273,975,3.498,800,"82,1"
8,Biobío,83,Biobío,8307,Negrete,Mujer,5.450,994,3.608,848,"85,3"
8,Biobío,83,Biobío,8308,Quilaco,Total Comuna,4.440,739,2.730,971,"131,4"
8,Biobío,83,Biobío,8308,Quilaco,Hombre,2.210,360,1.373,477,"132,5"
8,Biobío,83,Biobío,8308,Quilaco,Mujer,2.230,379,1.357,494,"130,3"
8,Biobío,83,Biobío,8309,Quilleco,Total Comuna,9.700,1.573,6.144,1.983,"126,1"
8,Biobío,83,Biobío,8309,Quilleco,Hombre,4.826,820,3.009,997,"121,6"
8,Biobío,83,Biobío,8309,Quilleco,Mujer,4.874,753,3.135,986,"130,9"
8,Biobío,83,Biobío,8310,San Rosendo,Total Comuna,3.575,547,2.336,692,"126,5"
8,Biobío,83,Biobío,8310,San Rosendo,Hombre,1.753,278,1.150,325,"116,9"
8,Biobío,83,Biobío,8310,San Rosendo,Mujer,1.822,269,1.186,367,"136,4"
8,Biobío,83,Biobío,8311,Santa Bárbara,Total Comuna,14.075,2.474,9.202,2.399,"97,0"
8,Biobío,83,Biobío,8311,Santa Bárbara,Hombre,6.847,1.276,4.416,1.155,"90,5"
8,Biobío,83,Biobío,8311,Santa Bárbara,Mujer,7.228,1.198,4.786,1.244,"103,8"
8,Biobío,83,Biobío,8312,Tucapel,Total Comuna,15.729,2.664,10.124,2.941,"110,4"
8,Biobío,83,Biobío,8312,Tucapel,Hombre,7.568,1.314,4.894,1.360,"103,5"
8,Biobío,83,Biobío,8312,Tucapel,Mujer,8.161,1.350,5.230,1.581,"117,1"
8,Biobío,83,Biobío,8313,Yumbel,Total Comuna,23.170,3.706,14.865,4.599,"124,1"
8,Biobío,83,Biobío,8313,Yumbel,Hombre,11.359,1.899,7.272,2.188,"115,2"
8,Biobío,83,Biobío,8313,Yumbel,Mujer,11.811,1.807,7.593,2.411,"133,4"
8,Biobío,83,Biobío,8314,Alto Biobío,Total Comuna,6.016,1.422,4.043,551,"38,7"
8,Biobío,83,Biobío,8314,Alto Biobío,Hombre,3.005,693,2.020,292,"42,1"
8,Biobío,83,Biobío,8314,Alto Biobío,Mujer,3.011,729,2.023,259,"35,5"
9,La Araucanía,91,Cautín,9101,Temuco,Total Comuna,292.518,50.846,202.830,38.842,"76,4"
9,La Araucanía,91,Cautín,9101,Temuco,Hombre,138.163,25.937,96.489,15.737,"60,7"
9,La Araucanía,91,Cautín,9101,Temuco,Mujer,154.355,24.909,106.341,23.105,"92,8"
9,La Araucanía,91,Cautín,9102,Carahue,Total Comuna,24.957,4.573,15.933,4.451,"97,3"
9,La Araucanía,91,Cautín,9102,Carahue,Hombre,12.208,2.309,7.813,2.086,"90,3"
9,La Araucanía,91,Cautín,9102,Carahue,Mujer,12.749,2.264,8.120,2.365,"104,5"
9,La Araucanía,91,Cautín,9103,Cunco,Total Comuna,19.177,3.260,12.067,3.850,"118,1"
9,La Araucanía,91,Cautín,9103,Cunco,Hombre,9.368,1.620,5.953,1.795,"110,8"
9,La Araucanía,91,Cautín,9103,Cunco,Mujer,9.809,1.640,6.114,2.055,"125,3"
9,La Araucanía,91,Cautín,9104,Curarrehue,Total Comuna,7.733,1.543,5.064,1.126,"73,0"
9,La Araucanía,91,Cautín,9104,Curarrehue,Hombre,3.901,792,2.552,557,"70,3"
9,La Araucanía,91,Cautín,9104,Curarrehue,Mujer,3.832,751,2.512,569,"75,8"
9,La Araucanía,91,Cautín,9105,Freire,Total Comuna,26.164,4.377,17.207,4.580,"104,6"
9,La Araucanía,91,Cautín,9105,Freire,Hombre,13.029,2.272,8.513,2.244,"98,8"
9,La Araucanía,91,Cautín,9105,Freire,Mujer,13.135,2.105,8.694,2.336,"111,0"
9,La Araucanía,91,Cautín,9106,Galvarino,Total Comuna,12.710,2.452,8.204,2.054,"83,8"
9,La Araucanía,91,Cautín,9106,Galvarino,Hombre,6.360,1.246,4.102,1.012,"81,2"
9,La Araucanía,91,Cautín,9106,Galvarino,Mujer,6.350,1.206,4.102,1.042,"86,4"
9,La Araucanía,91,Cautín,9107,Gorbea,Total Comuna,14.148,2.276,8.961,2.911,"127,9"
9,La Araucanía,91,Cautín,9107,Gorbea,Hombre,6.778,1.163,4.311,1.304,"112,1"
9,La Araucanía,91,Cautín,9107,Gorbea,Mujer,7.370,1.113,4.650,1.607,"144,4"
9,La Araucanía,91,Cautín,9108,Lautaro,Total Comuna,41.936,8.231,27.956,5.749,"69,8"
9,La Araucanía,91,Cautín,9108,Lautaro,Hombre,20.197,4.157,13.461,2.579,"62,0"
9,La Araucanía,91,Cautín,9108,Lautaro,Mujer,21.739,4.074,14.495,3.170,"77,8"
9,La Araucanía,91,Cautín,9109,Loncoche,Total Comuna,25.158,4.416,16.191,4.551,"103,1"
9,La Araucanía,91,Cautín,9109,Loncoche,Hombre,12.201,2.264,7.809,2.128,"94,0"
9,La Araucanía,91,Cautín,9109,Loncoche,Mujer,12.957,2.152,8.382,2.423,"112,6"
9,La Araucanía,91,Cautín,9110,Melipeuco,Total Comuna,6.796,1.208,4.314,1.274,"105,5"
9,La Araucanía,91,Cautín,9110,Melipeuco,Hombre,3.342,633,2.093,616,"97,3"
9,La Araucanía,91,Cautín,9110,Melipeuco,Mujer,3.454,575,2.221,658,"114,4"
9,La Araucanía,91,Cautín,9111,Nueva Imperial,Total Comuna,33.988,6.232,21.969,5.787,"92,9"
9,La Araucanía,91,Cautín,9111,Nueva Imperial,Hombre,16.546,3.098,10.737,2.711,"87,5"
9,La Araucanía,91,Cautín,9111,Nueva Imperial,Mujer,17.442,3.134,11.232,3.076,"98,1"
9,La Araucanía,91,Cautín,9112,Padre Las Casas,Total Comuna,80.656,15.982,54.673,10.001,"62,6"
9,La Araucanía,91,Cautín,9112,Padre Las Casas,Hombre,38.960,8.124,26.408,4.428,"54,5"
9,La Araucanía,91,Cautín,9112,Padre Las Casas,Mujer,41.696,7.858,28.265,5.573,"70,9"
9,La Araucanía,91,Cautín,9113,Perquenco,Total Comuna,7.438,1.383,4.864,1.191,"86,1"
9,La Araucanía,91,Cautín,9113,Perquenco,Hombre,3.631,696,2.359,576,"82,8"
9,La Araucanía,91,Cautín,9113,Perquenco,Mujer,3.807,687,2.505,615,"89,5"
9,La Araucanía,91,Cautín,9114,Pitrufquén,Total Comuna,27.041,4.797,17.675,4.569,"95,2"
9,La Araucanía,91,Cautín,9114,Pitrufquén,Hombre,12.988,2.479,8.433,2.076,"83,7"
9,La Araucanía,91,Cautín,9114,Pitrufquén,Mujer,14.053,2.318,9.242,2.493,"107,5"
9,La Araucanía,91,Cautín,9115,Pucón,Total Comuna,32.321,6.183,21.784,4.354,"70,4"
9,La Araucanía,91,Cautín,9115,Pucón,Hombre,15.767,3.167,10.589,2.011,"63,5"
9,La Araucanía,91,Cautín,9115,Pucón,Mujer,16.554,3.016,11.195,2.343,"77,7"
9,La Araucanía,91,Cautín,9116,Saavedra,Total Comuna,12.877,2.352,8.044,2.481,"105,5"
9,La Araucanía,91,Cautín,9116,Saavedra,Hombre,6.275,1.141,3.943,1.191,"104,4"
9,La Araucanía,91,Cautín,9116,Saavedra,Mujer,6.602,1.211,4.101,1.290,"106,5"
9,La Araucanía,91,Cautín,9117,Teodoro Schmidt,Total Comuna,15.639,2.788,9.730,3.121,"111,9"
9,La Araucanía,91,Cautín,9117,Teodoro Schmidt,Hombre,7.758,1.381,4.846,1.531,"110,9"
9,La Araucanía,91,Cautín,9117,Teodoro Schmidt,Mujer,7.881,1.407,4.884,1.590,"113,0"
9,La Araucanía,91,Cautín,9118,Toltén,Total Comuna,10.041,1.709,6.462,1.870,"109,4"
9,La Araucanía,91,Cautín,9118,Toltén,Hombre,4.941,890,3.152,899,"101,0"
9,La Araucanía,91,Cautín,9118,Toltén,Mujer,5.100,819,3.310,971,"118,6"
9,La Araucanía,91,Cautín,9119,Vilcún,Total Comuna,31.575,6.119,21.132,4.324,"70,7"
9,La Araucanía,91,Cautín,9119,Vilcún,Hombre,15.386,3.080,10.336,1.970,"64,0"
9,La Araucanía,91,Cautín,9119,Vilcún,Mujer,16.189,3.039,10.796,2.354,"77,5"
9,La Araucanía,91,Cautín,9120,Villarrica,Total Comuna,67.737,13.190,44.700,9.847,"74,7"
9,La Araucanía,91,Cautín,9120,Villarrica,Hombre,32.807,6.743,21.562,4.502,"66,8"
9,La Araucanía,91,Cautín,9120,Villarrica,Mujer,34.930,6.447,23.138,5.345,"82,9"
9,La Araucanía,91,Cautín,9121,Cholchol,Total Comuna,13.167,2.683,8.435,2.049,"76,4"
9,La Araucanía,91,Cautín,9121,Cholchol,Hombre,6.578,1.409,4.150,1.019,"72,3"
9,La Araucanía,91,Cautín,9121,Cholchol,Mujer,6.589,1.274,4.285,1.030,"80,8"
9,La Araucanía,92,Malleco,9201,Angol,Total Comuna,53.022,9.807,34.992,8.223,"83,8"
9,La Araucanía,92,Malleco,9201,Angol,Hombre,25.143,5.048,16.486,3.609,"71,5"
9,La Araucanía,92,Malleco,9201,Angol,Mujer,27.879,4.759,18.506,4.614,"97,0"
9,La Araucanía,92,Malleco,9202,Collipulli,Total Comuna,24.303,4.566,15.998,3.739,"81,9"
9,La Araucanía,92,Malleco,9202,Collipulli,Hombre,11.731,2.326,7.666,1.739,"74,8"
9,La Araucanía,92,Malleco,9202,Collipulli,Mujer,12.572,2.240,8.332,2.000,"89,3"
9,La Araucanía,92,Malleco,9203,Curacautín,Total Comuna,18.536,3.185,11.835,3.516,"110,4"
9,La Araucanía,92,Malleco,9203,Curacautín,Hombre,8.944,1.656,5.704,1.584,"95,7"
9,La Araucanía,92,Malleco,9203,Curacautín,Mujer,9.592,1.529,6.131,1.932,"126,4"
9,La Araucanía,92,Malleco,9204,Ercilla,Total Comuna,7.730,1.571,4.934,1.225,"78,0"
9,La Araucanía,92,Malleco,9204,Ercilla,Hombre,3.750,783,2.375,592,"75,6"
9,La Araucanía,92,Malleco,9204,Ercilla,Mujer,3.980,788,2.559,633,"80,3"
9,La Araucanía,92,Malleco,9205,Lonquimay,Total Comuna,10.247,2.074,6.586,1.587,"76,5"
9,La Araucanía,92,Malleco,9205,Lonquimay,Hombre,5.125,1.021,3.314,790,"77,4"
9,La Araucanía,92,Malleco,9205,Lonquimay,Mujer,5.122,1.053,3.272,797,"75,7"
9,La Araucanía,92,Malleco,9206,Los Sauces,Total Comuna,7.348,1.314,4.720,1.314,"100,0"
9,La Araucanía,92,Malleco,9206,Los Sauces,Hombre,3.636,677,2.309,650,"96,0"
9,La Araucanía,92,Malleco,9206,Los Sauces,Mujer,3.712,637,2.411,664,"104,2"
9,La Araucanía,92,Malleco,9207,Lumaco,Total Comuna,9.253,1.670,6.000,1.583,"94,8"
9,La Araucanía,92,Malleco,9207,Lumaco,Hombre,4.691,874,3.001,816,"93,4"
