,,,,,,,,,,,
9,La Araucanía,92,Malleco,9207,Lumaco,Mujer,4.562,796,2.999,767,"96,4"
9,La Araucanía,92,Malleco,9208,Purén,Total Comuna,12.184,2.259,7.830,2.095,"92,7"
9,La Araucanía,92,Malleco,9208,Purén,Hombre,5.793,1.132,3.689,972,"85,9"
9,La Araucanía,92,Malleco,9208,Purén,Mujer,6.391,1.127,4.141,1.123,"99,6"
9,La Araucanía,92,Malleco,9209,Renaico,Total Comuna,10.686,2.012,7.020,1.654,"82,2"
9,La Araucanía,92,Malleco,9209,Renaico,Hombre,5.150,1.021,3.348,781,"76,5"
9,La Araucanía,92,Malleco,9209,Renaico,Mujer,5.536,991,3.672,873,"88,1"
9,La Araucanía,92,Malleco,9210,Traiguén,Total Comuna,18.873,3.460,11.905,3.508,"101,4"
9,La Araucanía,92,Malleco,9210,Traiguén,Hombre,8.971,1.790,5.606,1.575,"88,0"
9,La Araucanía,92,Malleco,9210,Traiguén,Mujer,9.902,1.670,6.299,1.933,"115,7"
9,La Araucanía,92,Malleco,9211,Victoria,Total Comuna,34.464,6.218,22.387,5.859,"94,2"
9,La Araucanía,92,Malleco,9211,Victoria,Hombre,16.600,3.204,10.799,2.597,"81,1"
9,La Araucanía,92,Malleco,9211,Victoria,Mujer,17.864,3.014,11.588,3.262,"108,2"
14,Los Ríos,141,Valdivia,14101,Valdivia,Total Comuna,170.043,27.477,118.394,24.172,"88,0"
14,Los Ríos,141,Valdivia,14101,Valdivia,Hombre,81.660,13.974,57.433,10.253,"73,4"
14,Los Ríos,141,Valdivia,14101,Valdivia,Mujer,88.383,13.503,60.961,13.919,"103,1"
14,Los Ríos,141,Valdivia,14102,Corral,Total Comuna,5.501,865,3.588,1.048,"121,2"
14,Los Ríos,141,Valdivia,14102,Corral,Hombre,2.746,412,1.805,529,"128,4"
14,Los Ríos,141,Valdivia,14102,Corral,Mujer,2.755,453,1.783,519,"114,6"
14,Los Ríos,141,Valdivia,14103,Lanco,Total Comuna,16.876,3.060,11.093,2.723,"89,0"
14,Los Ríos,141,Valdivia,14103,Lanco,Hombre,8.133,1.533,5.359,1.241,"81,0"
14,Los Ríos,141,Valdivia,14103,Lanco,Mujer,8.743,1.527,5.734,1.482,"97,1"
14,Los Ríos,141,Valdivia,14104,Los Lagos,Total Comuna,21.431,3.900,14.163,3.368,"86,4"
14,Los Ríos,141,Valdivia,14104,Los Lagos,Hombre,10.596,1.951,7.018,1.627,"83,4"
14,Los Ríos,141,Valdivia,14104,Los Lagos,Mujer,10.835,1.949,7.145,1.741,"89,3"
14,Los Ríos,141,Valdivia,14105,Máfil,Total Comuna,8.074,1.441,5.314,1.319,"91,5"
14,Los Ríos,141,Valdivia,14105,Máfil,Hombre,3.947,720,2.592,635,"88,2"
14,Los Ríos,141,Valdivia,14105,Máfil,Mujer,4.127,721,2.722,684,"94,9"
14,Los Ríos,141,Valdivia,14106,Mariquina,Total Comuna,22.973,4.578,15.109,3.286,"71,8"
14,Los Ríos,141,Valdivia,14106,Mariquina,Hombre,11.180,2.283,7.312,1.585,"69,4"
14,Los Ríos,141,Valdivia,14106,Mariquina,Mujer,11.793,2.295,7.797,1.701,"74,1"
14,Los Ríos,141,Valdivia,14107,Paillaco,Total Comuna,19.802,3.481,12.871,3.450,"99,1"
14,Los Ríos,141,Valdivia,14107,Paillaco,Hombre,9.535,1.791,6.192,1.552,"86,7"
14,Los Ríos,141,Valdivia,14107,Paillaco,Mujer,10.267,1.690,6.679,1.898,"112,3"
14,Los Ríos,141,Valdivia,14108,Panguipulli,Total Comuna,35.098,6.532,23.089,5.477,"83,8"
14,Los Ríos,141,Valdivia,14108,Panguipulli,Hombre,17.044,3.324,11.180,2.540,"76,4"
14,Los Ríos,141,Valdivia,14108,Panguipulli,Mujer,18.054,3.208,11.909,2.937,"91,6"
14,Los Ríos,142,Ranco,14201,La Unión,Total Comuna,38.907,6.718,25.688,6.501,"96,8"
14,Los Ríos,142,Ranco,14201,La Unión,Hombre,18.865,3.408,12.484,2.973,"87,2"
14,Los Ríos,142,Ranco,14201,La Unión,Mujer,20.042,3.310,13.204,3.528,"106,6"
14,Los Ríos,142,Ranco,14202,Futrono,Total Comuna,15.635,3.136,10.222,2.277,"72,6"
14,Los Ríos,142,Ranco,14202,Futrono,Hombre,7.615,1.588,4.950,1.077,"67,8"
14,Los Ríos,142,Ranco,14202,Futrono,Mujer,8.020,1.548,5.272,1.200,"77,5"
14,Los Ríos,142,Ranco,14203,Lago Ranco,Total Comuna,10.527,1.902,6.800,1.825,"96,0"
14,Los Ríos,142,Ranco,14203,Lago Ranco,Hombre,5.181,943,3.347,891,"94,5"
14,Los Ríos,142,Ranco,14203,Lago Ranco,Mujer,5.346,959,3.453,934,"97,4"
14,Los Ríos,142,Ranco,14204,Río Bueno,Total Comuna,33.363,5.622,21.900,5.841,"103,9"
14,Los Ríos,142,Ranco,14204,Río Bueno,Hombre,16.232,2.895,10.700,2.637,"91,1"
14,Los Ríos,142,Ranco,14204,Río Bueno,Mujer,17.131,2.727,11.200,3.204,"117,5"
10,Los Lagos,101,Llanquihue,10101,Puerto Montt,Total Comuna,277.040,51.260,197.229,28.551,"55,7"
10,Los Lagos,101,Llanquihue,10101,Puerto Montt,Hombre,136.544,26.035,97.950,12.559,"48,2"
10,Los Lagos,101,Llanquihue,10101,Puerto Montt,Mujer,140.496,25.225,99.279,15.992,"63,4"
10,Los Lagos,101,Llanquihue,10102,Calbuco,Total Comuna,36.474,6.428,24.646,5.400,"84,0"
10,Los Lagos,101,Llanquihue,10102,Calbuco,Hombre,18.374,3.321,12.496,2.557,"77,0"
10,Los Lagos,101,Llanquihue,10102,Calbuco,Mujer,18.100,3.107,12.150,2.843,"91,5"
10,Los Lagos,101,Llanquihue,10103,Cochamó,Total Comuna,4.199,587,2.784,828,"141,1"
10,Los Lagos,101,Llanquihue,10103,Cochamó,Hombre,2.213,327,1.456,430,"131,5"
10,Los Lagos,101,Llanquihue,10103,Cochamó,Mujer,1.986,260,1.328,398,"153,1"
10,Los Lagos,101,Llanquihue,10104,Fresia,Total Comuna,12.320,2.035,8.086,2.199,"108,1"
10,Los Lagos,101,Llanquihue,10104,Fresia,Hombre,6.102,1.046,4.010,1.046,"100,0"
10,Los Lagos,101,Llanquihue,10104,Fresia,Mujer,6.218,989,4.076,1.153,"116,6"
10,Los Lagos,101,Llanquihue,10105,Frutillar,Total Comuna,22.554,4.344,15.096,3.114,"71,7"
10,Los Lagos,101,Llanquihue,10105,Frutillar,Hombre,11.034,2.200,7.382,1.452,"66,0"
10,Los Lagos,101,Llanquihue,10105,Frutillar,Mujer,11.520,2.144,7.714,1.662,"77,5"
10,Los Lagos,101,Llanquihue,10106,Los Muermos,Total Comuna,17.162,2.887,11.188,3.087,"106,9"
10,Los Lagos,101,Llanquihue,10106,Los Muermos,Hombre,8.620,1.469,5.589,1.562,"106,3"
10,Los Lagos,101,Llanquihue,10106,Los Muermos,Mujer,8.542,1.418,5.599,1.525,"107,5"
10,Los Lagos,101,Llanquihue,10107,Llanquihue,Total Comuna,18.088,3.154,12.241,2.693,"85,4"
10,Los Lagos,101,Llanquihue,10107,Llanquihue,Hombre,8.826,1.589,5.994,1.243,"78,2"
10,Los Lagos,101,Llanquihue,10107,Llanquihue,Mujer,9.262,1.565,6.247,1.450,"92,7"
10,Los Lagos,101,Llanquihue,10108,Maullín,Total Comuna,15.063,2.392,9.842,2.829,"118,3"
10,Los Lagos,101,Llanquihue,10108,Maullín,Hombre,7.651,1.238,5.029,1.384,"111,8"
10,Los Lagos,101,Llanquihue,10108,Maullín,Mujer,7.412,1.154,4.813,1.445,"125,2"
10,Los Lagos,101,Llanquihue,10109,Puerto Varas,Total Comuna,52.942,10.650,35.979,6.313,"59,3"
10,Los Lagos,101,Llanquihue,10109,Puerto Varas,Hombre,25.814,5.443,17.529,2.842,"52,2"
10,Los Lagos,101,Llanquihue,10109,Puerto Varas,Mujer,27.128,5.207,18.450,3.471,"66,7"
10,Los Lagos,102,Chiloé,10201,Castro,Total Comuna,46.997,8.213,32.887,5.897,"71,8"
10,Los Lagos,102,Chiloé,10201,Castro,Hombre,22.832,4.188,16.106,2.538,"60,6"
10,Los Lagos,102,Chiloé,10201,Castro,Mujer,24.165,4.025,16.781,3.359,"83,5"
10,Los Lagos,102,Chiloé,10202,Ancud,Total Comuna,40.949,6.704,27.601,6.644,"99,1"
10,Los Lagos,102,Chiloé,10202,Ancud,Hombre,19.981,3.421,13.513,3.047,"89,1"
10,Los Lagos,102,Chiloé,10202,Ancud,Mujer,20.968,3.283,14.088,3.597,"109,6"
10,Los Lagos,102,Chiloé,10203,Chonchi,Total Comuna,16.078,2.720,11.180,2.178,"80,1"
10,Los Lagos,102,Chiloé,10203,Chonchi,Hombre,7.896,1.391,5.525,980,"70,5"
10,Los Lagos,102,Chiloé,10203,Chonchi,Mujer,8.182,1.329,5.655,1.198,"90,1"
10,Los Lagos,102,Chiloé,10204,Curaco de Vélez,Total Comuna,3.662,587,2.410,665,"113,3"
10,Los Lagos,102,Chiloé,10204,Curaco de Vélez,Hombre,1.774,312,1.184,278,"89,1"
10,Los Lagos,102,Chiloé,10204,Curaco de Vélez,Mujer,1.888,275,1.226,387,"140,7"
10,Los Lagos,102,Chiloé,10205,Dalcahue,Total Comuna,14.894,2.678,10.280,1.936,"72,3"
10,Los Lagos,102,Chiloé,10205,Dalcahue,Hombre,7.403,1.387,5.123,893,"64,4"
10,Los Lagos,102,Chiloé,10205,Dalcahue,Mujer,7.491,1.291,5.157,1.043,"80,8"
10,Los Lagos,102,Chiloé,10206,Puqueldón,Total Comuna,4.048,623,2.686,739,"118,6"
10,Los Lagos,102,Chiloé,10206,Puqueldón,Hombre,2.021,324,1.397,300,"92,6"
10,Los Lagos,102,Chiloé,10206,Puqueldón,Mujer,2.027,299,1.289,439,"146,8"
10,Los Lagos,102,Chiloé,10207,Queilén,Total Comuna,5.690,943,3.852,895,"94,9"
10,Los Lagos,102,Chiloé,10207,Queilén,Hombre,2.859,462,1.974,423,"91,6"
10,Los Lagos,102,Chiloé,10207,Queilén,Mujer,2.831,481,1.878,472,"98,1"
10,Los Lagos,102,Chiloé,10208,Quellón,Total Comuna,28.460,5.637,20.181,2.642,"46,9"
10,Los Lagos,102,Chiloé,10208,Quellón,Hombre,14.339,2.877,10.196,1.266,"44,0"
10,Los Lagos,102,Chiloé,10208,Quellón,Mujer,14.121,2.760,9.985,1.376,"49,9"
10,Los Lagos,102,Chiloé,10209,Quemchi,Total Comuna,8.409,1.235,5.645,1.529,"123,8"
10,Los Lagos,102,Chiloé,10209,Quemchi,Hombre,4.239,616,2.899,724,"117,5"
10,Los Lagos,102,Chiloé,10209,Quemchi,Mujer,4.170,619,2.746,805,"130,0"
10,Los Lagos,102,Chiloé,10210,Quinchao,Total Comuna,7.678,1.139,5.140,1.399,"122,8"
10,Los Lagos,102,Chiloé,10210,Quinchao,Hombre,3.727,569,2.578,580,"101,9"
10,Los Lagos,102,Chiloé,10210,Quinchao,Mujer,3.951,570,2.562,819,"143,7"
10,Los Lagos,103,Osorno,10301,Osorno,Total Comuna,166.455,28.432,113.899,24.124,"84,8"
10,Los Lagos,103,Osorno,10301,Osorno,Hombre,79.484,14.526,54.916,10.042,"69,1"
10,Los Lagos,103,Osorno,10301,Osorno,Mujer,86.971,13.906,58.983,14.082,"101,3"
10,Los Lagos,103,Osorno,10302,Puerto Octay,Total Comuna,8.865,1.480,5.904,1.481,"100,1"
10,Los Lagos,103,Osorno,10302,Puerto Octay,Hombre,4.517,749,3.044,724,"96,7"
10,Los Lagos,103,Osorno,10302,Puerto Octay,Mujer,4.348,731,2.860,757,"103,6"
10,Los Lagos,103,Osorno,10303,Purranque,Total Comuna,19.542,3.294,12.721,3.527,"107,1"
10,Los Lagos,103,Osorno,10303,Purranque,Hombre,9.515,1.721,6.173,1.621,"94,2"
10,Los Lagos,103,Osorno,10303,Purranque,Mujer,10.027,1.573,6.548,1.906,"121,2"
10,Los Lagos,103,Osorno,10304,Puyehue,Total Comuna,11.712,2.013,7.745,1.954,"97,1"
10,Los Lagos,103,Osorno,10304,Puyehue,Hombre,5.782,1.020,3.817,945,"92,6"
10,Los Lagos,103,Osorno,10304,Puyehue,Mujer,5.930,993,3.928,1.009,"101,6"
10,Los Lagos,103,Osorno,10305,Río Negro,Total Comuna,13.874,2.278,9.020,2.576,"113,1"
10,Los Lagos,103,Osorno,10305,Río Negro,Hombre,6.840,1.149,4.468,1.223,"106,4"
10,Los Lagos,103,Osorno,10305,Río Negro,Mujer,7.034,1.129,4.552,1.353,"119,8"
10,Los Lagos,103,Osorno,10306,San Juan de la Costa,Total Comuna,7.776,1.065,5.027,1.684,"158,1"
10,Los Lagos,103,Osorno,10306,San Juan de la Costa,Hombre,4.042,533,2.602,907,"170,2"
10,Los Lagos,103,Osorno,10306,San Juan de la Costa,Mujer,3.734,532,2.425,777,"146,1"
10,Los Lagos,103,Osorno,10307,San Pablo,Total Comuna,10.883,1.804,7.027,2.052,"113,7"
10,Los Lagos,103,Osorno,10307,San Pablo,Hombre,5.357,927,3.463,967,"104,3"
10,Los Lagos,103,Osorno,10307,San Pablo,Mujer,5.526,877,3.564,1.085,"123,7"
10,Los Lagos,104,Palena,10401,Chaitén,Total Comuna,4.025,684,2.718,623,"91,1"
10,Los Lagos,104,Palena,10401,Chaitén,Hombre,2.085,366,1.412,307,"83,9"
10,Los Lagos,104,Palena,10401,Chaitén,Mujer,1.940,318,1.306,316,"99,4"
10,Los Lagos,104,Palena,10402,Futaleufú,Total Comuna,3.062,579,2.073,410,"70,8"
10,Los Lagos,104,Palena,10402,Futaleufú,Hombre,1.542,308,1.026,208,"67,5"
10,Los Lagos,104,Palena,10402,Futaleufú,Mujer,1.520,271,1.047,202,"74,5"
10,Los Lagos,104,Palena,10403,Hualaihué,Total Comuna,9.480,1.698,6.483,1.299,"76,5"
10,Los Lagos,104,Palena,10403,Hualaihué,Hombre,4.910,901,3.327,682,"75,7"
10,Los Lagos,104,Palena,10403,Hualaihué,Mujer,4.570,797,3.156,617,"77,4"
10,Los Lagos,104,Palena,10404,Palena,Total Comuna,1.903,295,1.248,360,"122,0"
10,Los Lagos,104,Palena,10404,Palena,Hombre,946,149,616,181,"121,5"
10,Los Lagos,104,Palena,10404,Palena,Mujer,957,146,632,179,"122,6"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11101,Coyhaique,Total Comuna,57.823,11.220,39.411,7.192,"64,1"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11101,Coyhaique,Hombre,28.170,5.721,19.093,3.356,"58,7"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11101,Coyhaique,Mujer,29.653,5.499,20.318,3.836,"69,8"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11102,Lago Verde,Total Comuna,779,87,533,159,"182,8"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11102,Lago Verde,Hombre,427,45,290,92,"204,4"
11,Aysén del General Carlos Ibáñez del Campo,111,Coyhaique,11102,Lago Verde,Mujer,352,42,243,67,"159,5"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11201,Aysén,Total Comuna,23.170,4.459,15.965,2.746,"61,6"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11201,Aysén,Hombre,11.522,2.237,7.944,1.341,"59,9"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11201,Aysén,Mujer,11.648,2.222,8.021,1.405,"63,2"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11202,Cisnes,Total Comuna,5.137,949,3.580,608,"64,1"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11202,Cisnes,Hombre,2.598,498,1.798,302,"60,6"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11202,Cisnes,Mujer,2.539,451,1.782,306,"67,8"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11203,Guaitecas,Total Comuna,1.598,283,1.155,160,"56,5"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11203,Guaitecas,Hombre,857,148,622,87,"58,8"
11,Aysén del General Carlos Ibáñez del Campo,112,Aysén,11203,Guaitecas,Mujer,741,135,533,73,"54,1"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11301,Cochrane,Total Comuna,3.458,680,2.336,442,"65,0"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11301,Cochrane,Hombre,1.779,368,1.180,231,"62,8"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11301,Cochrane,Mujer,1.679,312,1.156,211,"67,6"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11302,O'Higgins,Total Comuna,647,132,460,55,"41,7"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11302,O'Higgins,Hombre,331,65,230,36,"55,4"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11302,O'Higgins,Mujer,316,67,230,19,"28,4"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11303,Tortel,Total Comuna,505,107,365,33,"30,8"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11303,Tortel,Hombre,269,54,198,17,"31,5"
11,Aysén del General Carlos Ibáñez del Campo,113,Capitán Prat,11303,Tortel,Mujer,236,53,167,16,"30,2"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11401,Chile Chico,Total Comuna,4.905,862,3.242,801,"92,9"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11401,Chile Chico,Hombre,2.478,445,1.629,404,"90,8"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11401,Chile Chico,Mujer,2.427,417,1.613,397,"95,2"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11402,Río Ibáñez,Total Comuna,2.723,420,1.794,509,"121,2"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11402,Río Ibáñez,Hombre,1.410,222,939,249,"112,2"
11,Aysén del General Carlos Ibáñez del Campo,114,General Carrera,11402,Río Ibáñez,Mujer,1.313,198,855,260,"131,3"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12101,Punta Arenas,Total Comuna,132.363,21.733,90.957,19.673,"90,5"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12101,Punta Arenas,Hombre,65.028,10.959,45.213,8.856,"80,8"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12101,Punta Arenas,Mujer,67.335,10.774,45.744,10.817,"100,4"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12102,Laguna Blanca,Total Comuna,269,21,218,30,"142,9"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12102,Laguna Blanca,Hombre,187,10,153,24,"240,0"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12102,Laguna Blanca,Mujer,82,11,65,6,"54,5"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12103,Río Verde,Total Comuna,102,6,79,17,"283,3"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12103,Río Verde,Hombre,72,2,56,14,"700,0"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12103,Río Verde,Mujer,30,4,23,3,"75,0"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12104,San Gregorio,Total Comuna,241,33,171,37,"112,1"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12104,San Gregorio,Hombre,151,22,106,23,"104,5"
12,Magallanes y de la Antártica Chilena,121,Magallanes,12104,San Gregorio,Mujer,90,11,65,14,"127,3"
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12201,Cabo de Hornos,Total Comuna,1.750,447,1.207,96,"21,5"
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12201,Cabo de Hornos,Hombre,881,223,612,46,"20,6"
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12201,Cabo de Hornos,Mujer,869,224,595,50,"22,3"
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12202,Antártica,Total Comuna,60,0,60,0,-
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12202,Antártica,Hombre,56,0,56,0,-
12,Magallanes y de la Antártica Chilena,122,Antártica Chilena,12202,Antártica,Mujer,4,0,4,0,-
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12301,Porvenir,Total Comuna,6.809,1.301,4.719,789,"60,6"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12301,Porvenir,Hombre,3.592,676,2.510,406,"60,1"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12301,Porvenir,Mujer,3.217,625,2.209,383,"61,3"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12302,Primavera,Total Comuna,431,84,290,57,"67,9"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12302,Primavera,Hombre,237,43,160,34,"79,1"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12302,Primavera,Mujer,194,41,130,23,"56,1"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12303,Timaukel,Total Comuna,157,27,119,11,"40,7"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12303,Timaukel,Hombre,95,14,72,9,"64,3"
12,Magallanes y de la Antártica Chilena,123,Tierra del Fuego,12303,Timaukel,Mujer,62,13,47,2,"15,4"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12401,Natales,Total Comuna,24.152,4.124,16.561,3.467,"84,1"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12401,Natales,Hombre,12.064,2.139,8.262,1.663,"77,7"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12401,Natales,Mujer,12.088,1.985,8.299,1.804,"90,9"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12402,Torres del Paine,Total Comuna,203,23,155,25,"108,7"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12402,Torres del Paine,Hombre,118,13,89,16,"123,1"
12,Magallanes y de la Antártica Chilena,124,Última Esperanza,12402,Torres del Paine,Mujer,85,10,66,9,"90,0"
,,,,,,,,,,,
,,,,,,,,,,,
"Fuente: Censo de Población y Vivienda 2024 - Instituto Nacional de Estadísticas.
Nota: La información utilizada fue procesada bajo los principios de protección y privacidad de los datos de la ley 17.374.",,,,,,,,,,,